dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P170055511
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090017100_08062023001863', '0090017100_08062023001863', '0090017100_08062023024721']
Stack 1 with items: ['0090017100_08062023001863', '0090017100_08062023001863', '0090017100_08062023001863']
Stack 2 with items: ['0090017100_08062023001863', '0090017100_08062023001863', '0090017100_08062023001863']
Stack 3 with items: ['0090017100_08062023001863', '0090017100_08062023001863', '0090017100_08062023001863']
Stack 4 with items: ['0090017100_08062023001863', '0090017100_08062023001863', '0090017100_08062023001863']
Stack 5 with items: ['0090017100_08062023001863', '0090017100_08062023001863', '0090017100_08062023001863']
Stack 6 with items: ['0090017100_08062023001863', '0090017100_08062023001863', '0090017100_08062023001863']
Stack 7 with items: ['0090017100_08062023001863', '0090017100_08062023001863', '0090017100_08062023001863']
Stack 8 with items: ['0090017100_08062023001863', '0090017100_08062023001863', '0090017100_08062023001863']
Stack 9 with items: ['0090017100_08062023001863', '0090017100_08062023001863', '0090017100_08062023001863']
Stack 10 with items: ['0090017100_08062023001863', '0090017100_08062023001863', '0090017100_08062023001863']
Stack 11 with items: ['0090017100_08062023001863', '0090017100_08062023001863', '0090017100_08062023001863']
Stack 12 with items: ['0090017100_08062023001863', '0090017100_08062023001863', '0090017100_08062023001863']
Stack 13 with items: ['0090017100_08062023001863', '0090017100_08062023001863', '0090017100_08062023001863']
Stack 14 with items: ['0090017100_08062023001863', '0090017100_08062023001863', '0090017100_08062023001863']
Heuristic packed all stacks
