dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P193339041
Min2DVol: 30.108359999999987 [m2]
Stack 0 with items: ['0090017100_14062023011535', '0090017100_14062023016515']
Stack 1 with items: ['0090017100_14062023001157', '0090017100_14062023000916', '0090017100_14062023011172', '0090017100_14062023012257', '0090017100_14062023024203']
Stack 2 with items: ['0090017100_14062023028754', '0090017100_14062023011535']
Stack 3 with items: ['0090017100_14062023014707', '0090017100_14062023014707', '0090017100_14062023014707', '0090017100_14062023022677', '0090017100_14062023022677', '0090017100_14062023024668']
Stack 4 with items: ['0090017100_14062023011535', '0090017100_14062023028754']
Stack 5 with items: ['0090017100_14062023001157', '0090017100_14062023012257', '0090017100_14062023014886', '0090017100_14062023014886', '0090017100_14062023014886']
Stack 6 with items: ['0090017100_14062023007628', '0090017100_14062023007628']
Stack 7 with items: ['0090017100_14062023007628', '0090017100_14062023007628', '0090017100_14062023007628']
Stack 8 with items: ['0090017100_14062023007628', '0090017100_14062023007628', '0090017100_14062023007628']
Stack 9 with items: ['0090017100_14062023007628', '0090017100_14062023007628', '0090017100_14062023007628']
Stack 10 with items: ['0090017100_14062023007628', '0090017100_14062023007628', '0090017100_14062023007628']
Stack 11 with items: ['0090017100_14062023007628', '0090017100_14062023007628', '0090017100_14062023007628']
Stack 12 with items: ['0090017100_14062023007628', '0090017100_14062023007628', '0090017100_14062023007628']
Stack 13 with items: ['0090017100_14062023007628', '0090017100_14062023007628', '0090017100_14062023007628']
Stack 14 with items: ['0090017100_14062023007628', '0090017100_14062023007628', '0090017100_14062023007628']
Stack 15 with items: ['0090017100_14062023007628', '0090017100_14062023007628', '0090017100_14062023007628']
Stack 16 with items: ['0090017100_14062023007628', '0090017100_14062023007628', '0090017100_14062023007628']
Stack 17 with items: ['0090017100_14062023007628', '0090017100_14062023007628', '0090017100_14062023007628']
Stack 18 with items: ['0090017100_14062023007628', '0090017100_14062023007628', '0090017100_14062023007628']
Stack 19 with items: ['0090017100_14062023024914', '0090017100_14062023024914', '0090017100_14062023024914']
Stack 20 with items: ['0090017100_14062023028630', '0090017100_14062023028630', '0090017100_14062023028630']
Stack 21 with items: ['0090017100_14062023024914', '0090017100_14062023017486', '0090017100_14062023024914']
Stack 22 with items: ['0090017100_14062023017486', '0090017100_14062023017486', '0090017100_14062023017486']
Stack 23 with items: ['0090017100_14062023017486', '0090017100_14062023024914', '0090017100_14062023027019']
Stack 24 with items: ['0090017100_14062023017486', '0090017100_14062023017486', '0090017100_14062023027019']
Heuristic packed all stacks
