dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P114421703
Min2DVol: 31.919999999999995 [m2]
Stack 0 with items: ['0090017000_28022023009462', '0090017000_28022023005141', '0090017000_28022023005101']
Stack 1 with items: ['0090017000_28022023005101', '0090017000_28022023005101', '0090017000_28022023005101']
Stack 2 with items: ['0090017000_28022023005101', '0090017000_28022023005101', '0090017000_28022023005101']
Stack 3 with items: ['0090017000_28022023005101', '0090017000_28022023001308', '0090017000_28022023001308']
Stack 4 with items: ['0090017000_28022023001308', '0090017000_28022023001308']
Stack 5 with items: ['0090017000_28022023009052', '0090017000_28022023009052']
Stack 6 with items: ['0090017000_28022023009052', '0090017000_28022023009052']
Stack 7 with items: ['0090017000_28022023009052', '0090017000_28022023009052']
Stack 8 with items: ['0090017000_28022023009052', '0090017000_28022023009052']
Stack 9 with items: ['0090017000_28022023009052', '0090017000_28022023009052']
Stack 10 with items: ['0090017000_28022023009052', '0090017000_28022023009052']
Stack 11 with items: ['0090017000_28022023009052', '0090017000_28022023009052']
Stack 12 with items: ['0090017000_28022023009052', '0090017000_28022023009052']
Stack 13 with items: ['0090017000_28022023009052', '0090017000_28022023009052']
Stack 14 with items: ['0090017000_28022023009052', '0090017000_28022023009052']
Stack 15 with items: ['0090017000_28022023009052', '0090017000_28022023009052']
Stack 16 with items: ['0090017000_28022023009052', '0090017000_28022023009052']
Stacks not packed:
Stack 16 missing: ['0090017000_28022023009052', '0090017000_28022023009052']
