dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P101069015
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023044375', '0090016900_27022023044375']
Stack 1 with items: ['0090016900_27022023038923', '0090016900_27022023038923']
Stack 2 with items: ['0090016900_27022023038923', '0090016900_27022023038923']
Stack 3 with items: ['0090016900_27022023038923', '0090016900_27022023038923']
Stack 4 with items: ['0090016900_27022023038923', '0090016900_27022023038923']
Stack 5 with items: ['0090016900_27022023038923', '0090016900_27022023038923']
Stack 6 with items: ['0090016900_27022023038923', '0090016900_27022023038923']
Stack 7 with items: ['0090016900_27022023036007', '0090016900_27022023036007']
Stack 8 with items: ['0090016900_27022023036007', '0090016900_27022023036007']
Stack 9 with items: ['0090016900_27022023036007', '0090016900_27022023036007']
Stack 10 with items: ['0090016900_27022023036007', '0090016900_27022023036007']
Stack 11 with items: ['0090016900_27022023036007', '0090016900_27022023036007']
Heuristic packed all stacks
