dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P328067401
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016900_26102022010929', '0090016900_26102022010929']
Stack 1 with items: ['0090016900_26102022010929', '0090016900_26102022010929']
Stack 2 with items: ['0090016900_26102022010929', '0090016900_26102022010929']
Stack 3 with items: ['0090016900_26102022010929', '0090016900_26102022010929']
Stack 4 with items: ['0090016900_26102022010929', '0090016900_26102022006142']
Stack 5 with items: ['0090016900_26102022006142', '0090016900_26102022006142']
Stack 6 with items: ['0090016900_26102022006142', '0090016900_26102022006142']
Stack 7 with items: ['0090016900_26102022006142', '0090016900_26102022006142']
Stack 8 with items: ['0090016900_26102022006142', '0090016900_26102022006142']
Stack 9 with items: ['0090016900_26102022006142', '0090016900_26102022006142']
Stack 10 with items: ['0090016900_26102022006142', '0090016900_26102022006142']
Stack 11 with items: ['0090016900_26102022006142', '0090016900_26102022006142']
Stack 12 with items: ['0090016900_26102022006142', '0090016900_26102022006142']
Stack 13 with items: ['0090016900_26102022006142', '0090016900_26102022006142']
Stack 14 with items: ['0090016900_26102022006142', '0090016900_26102022006142']
Stack 15 with items: ['0090016900_26102022006142', '0090016900_26102022003202']
Stack 16 with items: ['0090016900_26102022003202', '0090016900_26102022003202']
Stack 17 with items: ['0090016900_26102022003202', '0090016900_26102022000454']
Stack 18 with items: ['0090016900_26102022000454', '0090016900_26102022000454']
Stack 19 with items: ['0090016900_26102022000454', '0090016900_26102022000454']
Stack 20 with items: ['0090016900_26102022000454']
Heuristic packed all stacks
