dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P319234401
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017100_26102022016458', '0090017100_26102022015560', '0090017100_26102022015560']
Stack 1 with items: ['0090017100_26102022015560', '0090017100_26102022015560', '0090017100_26102022015560']
Stack 2 with items: ['0090017100_26102022015560', '0090017100_26102022015560', '0090017100_26102022015560']
Stack 3 with items: ['0090017100_26102022015560', '0090017100_26102022015560', '0090017100_26102022015560']
Stack 4 with items: ['0090017100_26102022015560', '0090017100_26102022014610', '0090017100_26102022015560']
Stack 5 with items: ['0090017100_26102022014610', '0090017100_26102022013457', '0090017100_26102022013457']
Stack 6 with items: ['0090017100_26102022013457', '0090017100_26102022013457', '0090017100_26102022013457']
Stack 7 with items: ['0090017100_26102022013457', '0090017100_26102022013457', '0090017100_26102022013457']
Stack 8 with items: ['0090017100_26102022013457', '0090017100_26102022013457', '0090017100_26102022013457']
Stack 9 with items: ['0090017100_26102022013457', '0090017100_26102022013457', '0090017100_26102022013457']
Stack 10 with items: ['0090017100_26102022013457', '0090017100_26102022013457', '0090017100_26102022013457']
Stack 11 with items: ['0090017100_26102022013457', '0090017100_26102022013457', '0090017100_26102022013457']
Stack 12 with items: ['0090017100_26102022013457', '0090017100_26102022013457', '0090017100_26102022013457']
Stack 13 with items: ['0090017100_26102022013457', '0090017100_26102022013457', '0090017100_26102022013457']
Stack 14 with items: ['0090017100_26102022013457', '0090017100_26102022013457', '0090017100_26102022013457']
Stack 15 with items: ['0090017100_26102022011034', '0090017100_26102022011034', '0090017100_26102022011034']
Stack 16 with items: ['0090017100_26102022011034', '0090017100_26102022009844', '0090017100_26102022011034']
Stack 17 with items: ['0090017100_26102022008816', '0090017100_26102022008816', '0090017100_26102022008816']
Stack 18 with items: ['0090017100_26102022008816', '0090017100_26102022008816', '0090017100_26102022008816']
Stack 19 with items: ['0090017100_26102022008816', '0090017100_26102022008816', '0090017100_26102022008816']
Stack 20 with items: ['0090017100_26102022008816', '0090017100_26102022008816', '0090017100_26102022008816']
Stack 21 with items: ['0090017100_26102022008043', '0090017100_26102022008043', '0090017100_26102022008043']
Stack 22 with items: ['0090017100_26102022008043', '0090017100_26102022008043']
Heuristic packed all stacks
