dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P097401703
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090016800_27022023030192', '0090016800_27022023030192', '0090016800_27022023030192']
Stack 1 with items: ['0090016800_27022023030110', '0090016800_27022023024821', '0090016800_27022023024821']
Stack 2 with items: ['0090016800_27022023024821', '0090016800_27022023021447', '0090016800_27022023021447']
Stack 3 with items: ['0090016800_27022023021447', '0090016800_27022023021447', '0090016800_27022023021447']
Stack 4 with items: ['0090016800_27022023017843', '0090016800_27022023017843', '0090016800_27022023017843']
Stack 5 with items: ['0090016800_27022023017843', '0090016800_27022023017843', '0090016800_27022023017843']
Stack 6 with items: ['0090016800_27022023017843', '0090016800_27022023017843', '0090016800_27022023017843']
Stack 7 with items: ['0090016800_27022023017843', '0090016800_27022023017843', '0090016800_27022023017843']
Stack 8 with items: ['0090016800_27022023016443', '0090016800_27022023016443', '0090016800_27022023016443']
Stack 9 with items: ['0090016800_27022023016443', '0090016800_27022023016443', '0090016800_27022023016443']
Stack 10 with items: ['0090016800_27022023016443', '0090016800_27022023016443', '0090016800_27022023016443']
Stack 11 with items: ['0090016800_27022023016443', '0090016800_27022023016443', '0090016800_27022023016443']
Stack 12 with items: ['0090016800_27022023016443', '0090016800_27022023016443', '0090016800_27022023016443']
Stack 13 with items: ['0090016800_27022023016443', '0090016800_27022023016443', '0090016800_27022023016443']
Stack 14 with items: ['0090016800_27022023016443', '0090016800_27022023016443', '0090016800_27022023016443']
Stack 15 with items: ['0090016800_27022023016443', '0090016800_27022023014941', '0090016800_27022023016443']
Stack 16 with items: ['0090016800_27022023014941', '0090016800_27022023014941', '0090016800_27022023014941']
Stack 17 with items: ['0090016800_27022023007400', '0090016800_27022023004768', '0090016800_27022023004768']
Stack 18 with items: ['0090016800_27022023004768', '0090016800_27022023004768', '0090016800_27022023004768']
Stack 19 with items: ['0090016800_27022023004768', '0090016800_27022023004768', '0090016800_27022023004768']
Stack 20 with items: ['0090016800_27022023004768', '0090016800_27022023004768', '0090016800_27022023004768']
Stack 21 with items: ['0090016800_27022023004768', '0090016800_27022023004768', '0090016800_27022023004768']
Stack 22 with items: ['0090016800_27022023004768', '0090016800_27022023004768', '0090016800_27022023004768']
Stack 23 with items: ['0090016800_27022023004768', '0090016800_27022023004768', '0090016800_27022023004768']
Stack 24 with items: ['0090016800_27022023003750', '0090016800_27022023000400', '0090016800_27022023000400']
Stack 25 with items: ['0090016800_27022023025249', '0090016800_27022023006223', '0090016800_27022023028567', '0090016800_27022023029113']
Heuristic packed all stacks
