dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P101523409
Min2DVol: 32.49029999999999 [m2]
Stack 0 with items: ['0091017700_28022023006074', '0091017700_28022023000003']
Stack 1 with items: ['0091017700_28022023002176', '0091017700_28022023004926']
Stack 2 with items: ['0091017700_28022023000003', '0091017700_28022023006074']
Stack 3 with items: ['0091017700_28022023000003', '0091017700_28022023000003']
Stack 4 with items: ['0091017700_28022023000337']
Stack 5 with items: ['0091017700_28022023006409', '0091017700_28022023006066', '0091017700_28022023006066']
Stack 6 with items: ['0091017700_28022023006066', '0091017700_28022023005698', '0091017700_28022023006066']
Stack 7 with items: ['0091017700_28022023005558', '0091017700_28022023004895', '0091017700_28022023004895']
Stack 8 with items: ['0091017700_28022023004895', '0091017700_28022023004895', '0091017700_28022023004895']
Stack 9 with items: ['0091017700_28022023004895', '0091017700_28022023003883', '0091017700_28022023003883']
Stack 10 with items: ['0091017700_28022023003883', '0091017700_28022023003880', '0091017700_28022023003883']
Stack 11 with items: ['0091017700_28022023003880', '0091017700_28022023003869', '0091017700_28022023003869']
Stack 12 with items: ['0091017700_28022023003720', '0091017700_28022023003720', '0091017700_28022023003720']
Stack 13 with items: ['0091017700_28022023003720', '0091017700_28022023003720', '0091017700_28022023003720']
Stack 14 with items: ['0091017700_28022023003654', '0091017700_28022023003298', '0091017700_28022023003152']
Stack 15 with items: ['0091017700_28022023003152', '0091017700_28022023003152', '0091017700_28022023003152']
Stack 16 with items: ['0091017700_28022023003152', '0091017700_28022023001497', '0091017700_28022023003152']
Stack 17 with items: ['0091017700_28022023001497', '0091017700_28022023000877', '0091017700_28022023001497']
Stack 18 with items: ['0091017700_28022023000877', '0091017700_28022023000631', '0091017700_28022023000877']
Stack 19 with items: ['0091017700_28022023000631', '0091017700_28022023000631', '0091017700_28022023000631']
Stack 20 with items: ['0091017700_28022023002977', '0091017700_28022023002977', '0091017700_28022023002977']
Stack 21 with items: ['0091017700_28022023002977', '0091017700_28022023002977', '0091017700_28022023002977']
Stack 22 with items: ['0091017700_28022023002977', '0091017700_28022023002610']
Stack 23 with items: ['0091017700_28022023002977', '0091017700_28022023002977', '0091017700_28022023002977']
Stack 24 with items: ['0091017700_28022023002977', '0091017700_28022023002977', '0091017700_28022023002977']
Stack 25 with items: ['0091017700_28022023002977', '0091017700_28022023002977', '0091017700_28022023002977']
Stack 26 with items: ['0091017700_28022023002977', '0091017700_28022023002977', '0091017700_28022023002977']
Stacks not packed:
Stack 18 missing: ['0091017700_28022023000877', '0091017700_28022023000631', '0091017700_28022023000877']
