dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P208161115
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023036291', '0090016900_14062023016579']
Stack 1 with items: ['0090016900_14062023016579', '0090016900_14062023016391']
Stack 2 with items: ['0090016900_14062023010181', '0090016900_14062023010181']
Stack 3 with items: ['0090016900_14062023010181', '0090016900_14062023010181']
Stack 4 with items: ['0090016900_14062023004544', '0090016900_14062023004544']
Stack 5 with items: ['0090016900_14062023004544', '0090016900_14062023004544']
Stack 6 with items: ['0090016900_14062023004544', '0090016900_14062023003129']
Stack 7 with items: ['0090016900_14062023003129', '0090016900_14062023003129']
Stacks not packed:
Stack 1 missing: ['0090016900_14062023016579', '0090016900_14062023016391']
Stack 7 missing: ['0090016900_14062023003129', '0090016900_14062023003129']
