dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P081333603
Min2DVol: 24.667500000000008 [m2]
Stack 0 with items: ['0090016200_28022023028252', '0090016200_28022023028252', '0090016200_28022023028252']
Stack 1 with items: ['0090016200_28022023028252', '0090016200_28022023028252', '0090016200_28022023028252']
Stack 2 with items: ['0090016200_28022023028252', '0090016200_28022023028252', '0090016200_28022023028252']
Stack 3 with items: ['0090016200_28022023028252', '0090016200_28022023028252', '0090016200_28022023028252']
Stack 4 with items: ['0090016200_28022023028252', '0090016200_28022023028252', '0090016200_28022023028252']
Stack 5 with items: ['0090016200_28022023028252', '0090016200_28022023028252', '0090016200_28022023028252']
Stack 6 with items: ['0090016200_28022023028252', '0090016200_28022023028252', '0090016200_28022023028252']
Stack 7 with items: ['0090016200_28022023028252', '0090016200_28022023028252', '0090016200_28022023028252']
Stack 8 with items: ['0090016200_28022023028252', '0090016200_28022023028252', '0090016200_28022023028252']
Stack 9 with items: ['0090016200_28022023028252', '0090016200_28022023028252', '0090016200_28022023028252']
Stack 10 with items: ['0090016200_28022023028252', '0090016200_28022023028252', '0090016200_28022023028252']
Stack 11 with items: ['0090016200_28022023028252', '0090016200_28022023009974', '0090016200_28022023009974']
Stack 12 with items: ['0090016200_28022023009974', '0090016200_28022023009974', '0090016200_28022023009974']
Heuristic packed all stacks
