dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P118730401
Min2DVol: 38.16000000000001 [m2]
Stack 0 with items: ['0090018000_27022023000858', '0090018000_27022023001701', '0090018000_27022023003554']
Stack 1 with items: ['0090018000_27022023000013', '0090018000_27022023006411', '0090018000_27022023007109']
Stack 2 with items: ['0090018000_27022023015734', '0090018000_27022023015734', '0090018000_27022023015734']
Stack 3 with items: ['0090018000_27022023015734', '0090018000_27022023015734', '0090018000_27022023015734']
Stack 4 with items: ['0090018000_27022023015576', '0090018000_27022023015576', '0090018000_27022023015576']
Stack 5 with items: ['0090018000_27022023015576', '0090018000_27022023015576', '0090018000_27022023015576']
Stack 6 with items: ['0090018000_27022023009241', '0090018000_27022023009241', '0090018000_27022023009241']
Stack 7 with items: ['0090018000_27022023009241', '0090018000_27022023009241', '0090018000_27022023009241']
Stack 8 with items: ['0090018000_27022023009241', '0090018000_27022023006569', '0090018000_27022023006569']
Stack 9 with items: ['0090018000_27022023006569', '0090018000_27022023006569', '0090018000_27022023006569']
Stack 10 with items: ['0090018000_27022023003856', '0090018000_27022023003388', '0090018000_27022023003388']
Stack 11 with items: ['0090018000_27022023003388', '0090018000_27022023003388', '0090018000_27022023003388']
Stack 12 with items: ['0090018000_27022023003388', '0090018000_27022023003388', '0090018000_27022023003388']
Stack 13 with items: ['0090018000_27022023003388', '0090018000_27022023003354', '0090018000_27022023003388']
Stack 14 with items: ['0090018000_27022023003354', '0090018000_27022023002318', '0090018000_27022023003354']
Stack 15 with items: ['0090018000_27022023002318', '0090018000_27022023002318', '0090018000_27022023002318']
Stack 16 with items: ['0090018000_27022023002318', '0090018000_27022023002318', '0090018000_27022023002318']
Stack 17 with items: ['0090018000_27022023009540', '0090018000_27022023006522']
Stack 18 with items: ['0090018000_27022023007363', '0090018000_27022023007363', '0090018000_27022023014994']
Stack 19 with items: ['0090018000_27022023007363', '0090018000_27022023007363', '0090018000_27022023007363']
Stack 20 with items: ['0090018000_27022023014994', '0090018000_27022023014994', '0090018000_27022023014994']
Stack 21 with items: ['0090018000_27022023007363', '0090018000_27022023007363', '0090018000_27022023007363']
Stack 22 with items: ['0090018000_27022023007363', '0090018000_27022023007363', '0090018000_27022023007363']
Stack 23 with items: ['0090018000_27022023012557', '0090018000_27022023012557', '0090018000_27022023012557']
Stack 24 with items: ['0090018000_27022023014994', '0090018000_27022023014994', '0090018000_27022023014994']
Stack 25 with items: ['0090018000_27022023014994', '0090018000_27022023012557', '0090018000_27022023014994']
Stack 26 with items: ['0090018000_27022023012557', '0090018000_27022023012557', '0090018000_27022023012557']
Stacks not packed:
Stack 0 missing: ['0090018000_27022023000858', '0090018000_27022023001701', '0090018000_27022023003554']
Stack 8 missing: ['0090018000_27022023009241', '0090018000_27022023006569', '0090018000_27022023006569']
Stack 9 missing: ['0090018000_27022023006569', '0090018000_27022023006569', '0090018000_27022023006569']
