dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P207161345
Min2DVol: 31.236119999999993 [m2]
Stack 0 with items: ['0090016900_14062023043114', '0090016900_14062023040209', '0090016900_14062023040209']
Stack 1 with items: ['0090016900_14062023042471', '0090016900_14062023042471', '0090016900_14062023042471']
Stack 2 with items: ['0090016900_14062023040209', '0090016900_14062023039404', '0090016900_14062023040209']
Stack 3 with items: ['0090016900_14062023039404', '0090016900_14062023039404', '0090016900_14062023039404']
Stack 4 with items: ['0090016900_14062023039404', '0090016900_14062023039404', '0090016900_14062023039404']
Stack 5 with items: ['0090016900_14062023039404', '0090016900_14062023036946', '0090016900_14062023036946']
Stack 6 with items: ['0090016900_14062023036946', '0090016900_14062023036946', '0090016900_14062023036946']
Stack 7 with items: ['0090016900_14062023036946', '0090016900_14062023036946', '0090016900_14062023036946']
Stack 8 with items: ['0090016900_14062023036946', '0090016900_14062023036946', '0090016900_14062023036946']
Stack 9 with items: ['0090016900_14062023036946', '0090016900_14062023036946', '0090016900_14062023036946']
Stack 10 with items: ['0090016900_14062023036946', '0090016900_14062023035832', '0090016900_14062023036946']
Stack 11 with items: ['0090016900_14062023036176', '0090016900_14062023036176', '0090016900_14062023036176']
Stack 12 with items: ['0090016900_14062023035832', '0090016900_14062023033992', '0090016900_14062023035832']
Stack 13 with items: ['0090016900_14062023033992', '0090016900_14062023030859', '0090016900_14062023033992']
Stack 14 with items: ['0090016900_14062023030859', '0090016900_14062023030859', '0090016900_14062023030859']
Stack 15 with items: ['0090016900_14062023030859', '0090016900_14062023030859', '0090016900_14062023030859']
Stack 16 with items: ['0090016900_14062023029802', '0090016900_14062023029802', '0090016900_14062023029802']
Stack 17 with items: ['0090016900_14062023029802', '0090016900_14062023018440', '0090016900_14062023029802']
Stack 18 with items: ['0090016900_14062023018440', '0090016900_14062023018440', '0090016900_14062023018440']
Stack 19 with items: ['0090016900_14062023018440', '0090016900_14062023018440', '0090016900_14062023018440']
Stack 20 with items: ['0090016900_14062023018440', '0090016900_14062023013464', '0090016900_14062023018440']
Stack 21 with items: ['0090016900_14062023001631', '0090016900_14062023001631', '0090016900_14062023001631']
Stack 22 with items: ['0090016900_14062023001631', '0090016900_14062023001631', '0090016900_14062023001631']
Stack 23 with items: ['0090016900_14062023001631', '0090016900_14062023001631', '0090016900_14062023001631']
Stack 24 with items: ['0090016900_14062023018411', '0090016900_14062023012812', '0090016900_14062023042138']
Stack 25 with items: ['0090016900_14062023035580']
Heuristic packed all stacks
