dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P108069001
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_27022023039974', '0090016900_27022023039974']
Stack 1 with items: ['0090016900_27022023039974', '0090016900_27022023039191']
Stack 2 with items: ['0090016900_27022023033633', '0090016900_27022023033633']
Stack 3 with items: ['0090016900_27022023033633', '0090016900_27022023033633']
Stack 4 with items: ['0090016900_27022023033633', '0090016900_27022023033633']
Stack 5 with items: ['0090016900_27022023033633', '0090016900_27022023033633']
Stack 6 with items: ['0090016900_27022023033478', '0090016900_27022023033478']
Stack 7 with items: ['0090016900_27022023033478', '0090016900_27022023033478']
Stack 8 with items: ['0090016900_27022023033478', '0090016900_27022023033478']
Stack 9 with items: ['0090016900_27022023033478', '0090016900_27022023033478']
Stack 10 with items: ['0090016900_27022023033478', '0090016900_27022023033478']
Stack 11 with items: ['0090016900_27022023033478', '0090016900_27022023033478']
Stack 12 with items: ['0090016900_27022023033478', '0090016900_27022023033478']
Stacks not packed:
Stack 12 missing: ['0090016900_27022023033478', '0090016900_27022023033478']
