dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P189031553
Min2DVol: 31.749852000000004 [m2]
Stack 0 with items: ['0090016200_08062023035027', '0090016200_08062023031504', '0090016200_08062023034969', '0090016200_08062023026485']
Stack 1 with items: ['0090016200_08062023022061', '0090016200_08062023020489', '0090016200_08062023014423']
Stack 2 with items: ['0090016200_08062023014741', '0090016200_08062023014423', '0090016200_08062023003952']
Stack 3 with items: ['0090016200_08062023004768', '0090016200_08062023004768', '0090016200_08062023004768']
Stack 4 with items: ['0090016200_08062023004768', '0090016200_08062023004768', '0090016200_08062023004768']
Stack 5 with items: ['0090016200_08062023004768', '0090016200_08062023004768', '0090016200_08062023004768']
Stack 6 with items: ['0090016200_08062023004768', '0090016200_08062023004768', '0090016200_08062023004768']
Stack 7 with items: ['0090016200_08062023004768', '0090016200_08062023004768', '0090016200_08062023004768']
Stack 8 with items: ['0090016200_08062023004768', '0090016200_08062023004768', '0090016200_08062023004768']
Stack 9 with items: ['0090016200_08062023004768', '0090016200_08062023004768', '0090016200_08062023004768']
Stack 10 with items: ['0090016200_08062023004692', '0090016200_08062023004692', '0090016200_08062023004692']
Stack 11 with items: ['0090016200_08062023004692', '0090016200_08062023004692', '0090016200_08062023004692']
Stack 12 with items: ['0090016200_08062023004692', '0090016200_08062023004692', '0090016200_08062023004692']
Stack 13 with items: ['0090016200_08062023003945', '0090016200_08062023003754', '0090016200_08062023003945']
Stack 14 with items: ['0090016200_08062023022137', '0090016200_08062023019378', '0090016200_08062023032100']
Stack 15 with items: ['0090016200_08062023017539', '0090016200_08062023017539', '0090016200_08062023017539']
Stack 16 with items: ['0090016200_08062023017539', '0090016200_08062023017539', '0090016200_08062023017539']
Stack 17 with items: ['0090016200_08062023004000', '0090016200_08062023005270', '0090016200_08062023005270']
Heuristic packed all stacks
