dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P201031505
Min2DVol: 31.994333999999984 [m2]
Stack 0 with items: ['0090016200_14062023004476', '0090016200_14062023004476']
Stack 1 with items: ['0090016200_14062023025483']
Stack 2 with items: ['0090016200_14062023025483', '0090016200_14062023002408']
Stack 3 with items: ['0090016200_14062023004476', '0090016200_14062023004476']
Stack 4 with items: ['0090016200_14062023013147', '0090016200_14062023014303', '0090016200_14062023019933']
Stack 5 with items: ['0090016200_14062023023879', '0090016200_14062023023879', '0090016200_14062023023879']
Stack 6 with items: ['0090016200_14062023032274', '0090016200_14062023032274', '0090016200_14062023032274']
Stack 7 with items: ['0090016200_14062023032274', '0090016200_14062023032274', '0090016200_14062023032274']
Stack 8 with items: ['0090016200_14062023032274', '0090016200_14062023032274', '0090016200_14062023032274']
Stack 9 with items: ['0090016200_14062023032274', '0090016200_14062023028816', '0090016200_14062023032274']
Stack 10 with items: ['0090016200_14062023028816', '0090016200_14062023028816', '0090016200_14062023028816']
Stack 11 with items: ['0090016200_14062023028816', '0090016200_14062023028816', '0090016200_14062023028816']
Stack 12 with items: ['0090016200_14062023028816', '0090016200_14062023027012', '0090016200_14062023027012']
Stack 13 with items: ['0090016200_14062023027012', '0090016200_14062023027012', '0090016200_14062023027012']
Stack 14 with items: ['0090016200_14062023027012', '0090016200_14062023027012', '0090016200_14062023027012']
Stack 15 with items: ['0090016200_14062023024985', '0090016200_14062023024985', '0090016200_14062023024985']
Stack 16 with items: ['0090016200_14062023024985', '0090016200_14062023024985', '0090016200_14062023024985']
Stack 17 with items: ['0090016200_14062023024985', '0090016200_14062023024985', '0090016200_14062023024985']
Stack 18 with items: ['0090016200_14062023024985', '0090016200_14062023022074', '0090016200_14062023024985']
Stack 19 with items: ['0090016200_14062023020373', '0090016200_14062023020373', '0090016200_14062023020373']
Stack 20 with items: ['0090016200_14062023020373', '0090016200_14062023020373', '0090016200_14062023020373']
Stack 21 with items: ['0090016200_14062023020373', '0090016200_14062023020373', '0090016200_14062023020373']
Stack 22 with items: ['0090016200_14062023020373', '0090016200_14062023020373', '0090016200_14062023020373']
Stack 23 with items: ['0090016200_14062023018842', '0090016200_14062023015277', '0090016200_14062023015277']
Heuristic packed all stacks
