dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P084161153
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023051335', '0090016900_27022023046076']
Stack 1 with items: ['0090016900_27022023046076', '0090016900_27022023046076']
Stack 2 with items: ['0090016900_27022023046076', '0090016900_27022023046076']
Stack 3 with items: ['0090016900_27022023046076', '0090016900_27022023046076']
Stack 4 with items: ['0090016900_27022023043797', '0090016900_27022023043797']
Stack 5 with items: ['0090016900_27022023043797', '0090016900_27022023029327']
Stack 6 with items: ['0090016900_27022023029327', '0090016900_27022023026962']
Stack 7 with items: ['0090016900_27022023026962', '0090016900_27022023026962']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023029327', '0090016900_27022023026962']
Stack 7 missing: ['0090016900_27022023026962', '0090016900_27022023026962']
