dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P111150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023019206', '0090017100_28022023013199']
Stack 1 with items: ['0090017100_28022023013199', '0090017100_28022023013199']
Stack 2 with items: ['0090017100_28022023013199', '0090017100_28022023013199']
Stack 3 with items: ['0090017100_28022023013199', '0090017100_28022023010036']
Stack 4 with items: ['0090017100_28022023010036', '0090017100_28022023010036']
Stack 5 with items: ['0090017100_28022023010036', '0090017100_28022023010036']
Stack 6 with items: ['0090017100_28022023007015', '0090017100_28022023007015']
Stack 7 with items: ['0090017100_28022023002210', '0090017100_28022023002210']
Stack 8 with items: ['0090017100_28022023002210', '0090017100_28022023002210']
Stack 9 with items: ['0090017100_28022023002210', '0090017100_28022023002210']
Stack 10 with items: ['0090017100_28022023002210', '0090017100_28022023002210']
Stack 11 with items: ['0090017100_28022023002210', '0090017100_28022023002210']
Stack 12 with items: ['0090017100_28022023002210', '0090017100_28022023002210']
Stack 13 with items: ['0090017100_28022023002210', '0090017100_28022023002210']
Heuristic packed all stacks
