dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P237383101
Min2DVol: 24.336000000000002 [m2]
Stack 0 with items: ['0090038300_14062023002780', '0090038300_14062023002780']
Stack 1 with items: ['0090038300_14062023002780', '0090038300_14062023002780']
Stack 2 with items: ['0090038300_14062023002780', '0090038300_14062023002780']
Stack 3 with items: ['0090038300_14062023002780', '0090038300_14062023002780']
Stack 4 with items: ['0090038300_14062023002780', '0090038300_14062023002780']
Stack 5 with items: ['0090038300_14062023002780', '0090038300_14062023002780']
Stack 6 with items: ['0090038300_14062023002780', '0090038300_14062023002780']
Stack 7 with items: ['0090038300_14062023002780', '0090038300_14062023002780']
Stack 8 with items: ['0090038300_14062023002780', '0090038300_14062023002780']
Stack 9 with items: ['0090038300_14062023002780', '0090038300_14062023002780']
Stack 10 with items: ['0090038300_14062023002780', '0090038300_14062023002780']
Stack 11 with items: ['0090038300_14062023002780', '0090038300_14062023002780']
Stack 12 with items: ['0090038300_14062023002780', '0090038300_14062023002780']
Stacks not packed:
Stack 8 missing: ['0090038300_14062023002780', '0090038300_14062023002780']
Stack 9 missing: ['0090038300_14062023002780', '0090038300_14062023002780']
Stack 10 missing: ['0090038300_14062023002780', '0090038300_14062023002780']
Stack 11 missing: ['0090038300_14062023002780', '0090038300_14062023002780']
Stack 12 missing: ['0090038300_14062023002780', '0090038300_14062023002780']
