dataset: X
instance: CC2
+-----------+
2D Packing Heuristic in Truck P208515403
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016500_08062023002064', '0090016500_08062023000784', '0090016500_08062023000373']
Stack 1 with items: ['0090016500_08062023001825', '0090016500_08062023001567', '0090016500_08062023001567']
Stack 2 with items: ['0090016500_08062023001567', '0090016500_08062023001567', '0090016500_08062023001567']
Stack 3 with items: ['0090016500_08062023001567', '0090016500_08062023001567', '0090016500_08062023001567']
Stack 4 with items: ['0090016500_08062023001567', '0090016500_08062023001567', '0090016500_08062023001567']
Stack 5 with items: ['0090016500_08062023001567', '0090016500_08062023001567', '0090016500_08062023001567']
Stack 6 with items: ['0090016500_08062023001567', '0090016500_08062023001567', '0090016500_08062023001567']
Stack 7 with items: ['0090016500_08062023001567', '0090016500_08062023001567', '0090016500_08062023001567']
Stack 8 with items: ['0090016500_08062023001567', '0090016500_08062023001567', '0090016500_08062023001567']
Stack 9 with items: ['0090016500_08062023001567', '0090016500_08062023001567', '0090016500_08062023001567']
Stack 10 with items: ['0090016500_08062023001567', '0090016500_08062023001567', '0090016500_08062023001567']
Stack 11 with items: ['0090016500_08062023001567', '0090016500_08062023001567', '0090016500_08062023001567']
Stack 12 with items: ['0090016500_08062023001567', '0090016500_08062023000703', '0090016500_08062023000585']
Stack 13 with items: ['0090016500_08062023000585', '0090016500_08062023000585', '0090016500_08062023000585']
Stack 14 with items: ['0090016500_08062023000373', '0090016500_08062023000373', '0090016500_08062023000373']
Stack 15 with items: ['0090016500_08062023000290', '0090016500_08062023000290', '0090016500_08062023000290']
Heuristic packed all stacks
