dataset: B
instance: BU2
+-----------+
2D Packing Heuristic in Truck P343276501
Min2DVol: 25.0914 [m2]
Stack 0 with items: ['0090014400_26102022002491', '0090014400_26102022002491']
Stack 1 with items: ['0090014400_26102022002491', '0090014400_26102022002491']
Stack 2 with items: ['0090014400_26102022002491', '0090014400_26102022002491']
Stack 3 with items: ['0090014400_26102022002491', '0090014400_26102022002491']
Stack 4 with items: ['0090014400_26102022002491', '0090014400_26102022002458']
Stack 5 with items: ['0090014400_26102022002458', '0090014400_26102022002458']
Stack 6 with items: ['0090014400_26102022002458', '0090014400_26102022002458']
Stack 7 with items: ['0090014400_26102022002458', '0090014400_26102022002458']
Stack 8 with items: ['0090014400_26102022002458', '0090014400_26102022002458']
Stack 9 with items: ['0090014400_26102022002325', '0090014400_26102022002325']
Stack 10 with items: ['0090014400_26102022001590', '0090014400_26102022001590']
Stack 11 with items: ['0090014400_26102022001590', '0090014400_26102022001590']
Stack 12 with items: ['0090014400_26102022001261', '0090014400_26102022001261']
Stack 13 with items: ['0090014400_26102022000756', '0090014400_26102022000756']
Stack 14 with items: ['0090014400_26102022000756', '0090014400_26102022000756']
Stack 15 with items: ['0090014400_26102022001368', '0090014400_26102022001368']
Stack 16 with items: ['0090014400_26102022001577', '0090014400_26102022001577']
Stack 17 with items: ['0090014400_26102022001577', '0090014400_26102022001577']
Stack 18 with items: ['0090014400_26102022001577', '0090014400_26102022001577']
Stack 19 with items: ['0090014400_26102022001577', '0090014400_26102022001577']
Heuristic packed all stacks
