dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P341546301
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_26102022009448', '0091017300_26102022009448', '0091017300_26102022009448']
Stack 1 with items: ['0091017300_26102022007117', '0091017300_26102022007117', '0091017300_26102022007117']
Stack 2 with items: ['0091017300_26102022007117', '0091017300_26102022007117', '0091017300_26102022007117']
Stack 3 with items: ['0091017300_26102022007117', '0091017300_26102022004304', '0091017300_26102022004304']
Stack 4 with items: ['0091017300_26102022004304', '0091017300_26102022004304', '0091017300_26102022004304']
Stack 5 with items: ['0091017300_26102022004304', '0091017300_26102022004304', '0091017300_26102022004304']
Stack 6 with items: ['0091017300_26102022004304', '0091017300_26102022004304', '0091017300_26102022004304']
Stack 7 with items: ['0091017300_26102022004304', '0091017300_26102022004304', '0091017300_26102022004304']
Stack 8 with items: ['0091017300_26102022004304', '0091017300_26102022004304', '0091017300_26102022004304']
Stack 9 with items: ['0091017300_26102022004304', '0091017300_26102022004304', '0091017300_26102022004304']
Stack 10 with items: ['0091017300_26102022004304', '0091017300_26102022004304', '0091017300_26102022004304']
Heuristic packed all stacks
