dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P255157201
Min2DVol: 19.4283 [m2]
Stack 0 with items: ['0090017100_03072022016439', '0090017100_03072022011632', '0090017100_03072022009295']
Stack 1 with items: ['0090017100_03072022010104', '0090017100_03072022009591']
Stack 2 with items: ['0090017100_03072022008848', '0090017100_03072022003493', '0090017100_03072022003493', '0090017100_03072022006473', '0090017100_03072022006473', '0090017100_03072022008178', '0090017100_03072022002686']
Stack 3 with items: ['0090017100_03072022001022', '0090017100_03072022001022']
Stack 4 with items: ['0090017100_03072022000162']
Stack 5 with items: ['0090017100_03072022006929', '0090017100_03072022006929', '0090017100_03072022006929', '0090017100_03072022006929']
Stack 6 with items: ['0090017100_03072022006929', '0090017100_03072022006929', '0090017100_03072022006929', '0090017100_03072022006929']
Stack 7 with items: ['0090017100_03072022006929', '0090017100_03072022006929', '0090017100_03072022006929', '0090017100_03072022006929']
Stack 8 with items: ['0090017100_03072022004754', '0090017100_03072022004754', '0090017100_03072022004754', '0090017100_03072022004754']
Stack 9 with items: ['0090017100_03072022004754', '0090017100_03072022004754', '0090017100_03072022004754', '0090017100_03072022006929']
Stack 10 with items: ['0090017100_03072022004754', '0090017100_03072022004754', '0090017100_03072022004754', '0090017100_03072022004754']
Stack 11 with items: ['0090017100_03072022004754', '0090017100_03072022004754', '0090017100_03072022004754', '0090017100_03072022004754']
Stack 12 with items: ['0090017100_03072022006929', '0090017100_03072022006929', '0090017100_03072022006929', '0090017100_03072022006929']
Stack 13 with items: ['0090017100_03072022004754', '0090017100_03072022004754', '0090017100_03072022004754', '0090017100_03072022004754']
Stack 14 with items: ['0090017100_03072022006929', '0090017100_03072022006929', '0090017100_03072022006929', '0090017100_03072022006929']
Stack 15 with items: ['0090017100_03072022004754', '0090017100_03072022004754', '0090017100_03072022004754', '0090017100_03072022004754']
Stack 16 with items: ['0090017100_03072022006929', '0090017100_03072022006929', '0090017100_03072022006929', '0090017100_03072022006929']
Stack 17 with items: ['0090017100_03072022004754', '0090017100_03072022004754', '0090017100_03072022004754', '0090017100_03072022004754']
Stack 18 with items: ['0090017100_03072022004754', '0090017100_03072022004754', '0090017100_03072022004754']
Stack 19 with items: ['0090017100_03072022004754', '0090017100_03072022004754', '0090017100_03072022004754', '0090017100_03072022004754']
Stack 20 with items: ['0090017100_03072022006929', '0090017100_03072022006929', '0090017100_03072022006929', '0090017100_03072022006929']
Stack 21 with items: ['0090017100_03072022006929', '0090017100_03072022006929', '0090017100_03072022006929', '0090017100_03072022006929']
Stack 22 with items: ['0090017100_03072022004754', '0090017100_03072022004754', '0090017100_03072022004754', '0090017100_03072022004754']
Stack 23 with items: ['0090017100_03072022006929', '0090017100_03072022006929', '0090017100_03072022006929', '0090017100_03072022006929']
Stack 24 with items: ['0090017100_03072022006929', '0090017100_03072022006929', '0090017100_03072022006929', '0090017100_03072022006929']
Stack 25 with items: ['0090017100_03072022004754', '0090017100_03072022004754', '0090017100_03072022004754', '0090017100_03072022004754']
Stack 26 with items: ['0090017100_03072022004754', '0090017100_03072022004754', '0090017100_03072022004754', '0090017100_03072022004754']
Stack 27 with items: ['0090017100_03072022006929', '0090017100_03072022006929', '0090017100_03072022006929', '0090017100_03072022006929']
Stack 28 with items: ['0090017100_03072022006929', '0090017100_03072022006929', '0090017100_03072022006929', '0090017100_03072022006929']
Stack 29 with items: ['0090017100_03072022004754', '0090017100_03072022004754', '0090017100_03072022004754', '0090017100_03072022004754']
Stack 30 with items: ['0090017100_03072022004754', '0090017100_03072022004754', '0090017100_03072022004754', '0090017100_03072022004754']
Stack 31 with items: ['0090017100_03072022006929', '0090017100_03072022006929', '0090017100_03072022006929', '0090017100_03072022006929']
Stack 32 with items: ['0090017100_03072022006929', '0090017100_03072022006929', '0090017100_03072022006929', '0090017100_03072022006929']
Stack 33 with items: ['0090017100_03072022004754', '0090017100_03072022004754', '0090017100_03072022004754', '0090017100_03072022006748']
Stack 34 with items: ['0090017100_03072022006929', '0090017100_03072022004754']
Heuristic packed all stacks
