dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P172235329
Min2DVol: 17.944 [m2]
Stack 0 with items: ['0090017100_14062023002156', '0090017100_14062023005875', '0090017100_14062023013584']
Stack 1 with items: ['0090017100_14062023026476', '0090017100_14062023026476', '0090017100_14062023026476']
Stack 2 with items: ['0090017100_14062023026476', '0090017100_14062023026476', '0090017100_14062023026476']
Stack 3 with items: ['0090017100_14062023026476', '0090017100_14062023026476', '0090017100_14062023026476']
Stack 4 with items: ['0090017100_14062023026476', '0090017100_14062023026476', '0090017100_14062023026476']
Stack 5 with items: ['0090017100_14062023026476', '0090017100_14062023026476', '0090017100_14062023026476']
Stack 6 with items: ['0090017100_14062023026476', '0090017100_14062023026476', '0090017100_14062023026476']
Stack 7 with items: ['0090017100_14062023023794', '0090017100_14062023018311', '0090017100_14062023018311']
Stack 8 with items: ['0090017100_14062023018311', '0090017100_14062023018311', '0090017100_14062023018311']
Stack 9 with items: ['0090017100_14062023018311', '0090017100_14062023018311', '0090017100_14062023018311']
Stack 10 with items: ['0090017100_14062023008702', '0090017100_14062023004148', '0090017100_14062023008702']
Heuristic packed all stacks
