dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P206416303
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090016800_14062023041710', '0090016800_14062023041710']
Stack 1 with items: ['0090016800_14062023041710', '0090016800_14062023041710']
Stack 2 with items: ['0090016800_14062023037158', '0090016800_14062023033949']
Stack 3 with items: ['0090016800_14062023036919', '0090016800_14062023036919']
Stack 4 with items: ['0090016800_14062023036919', '0090016800_14062023036919']
Stack 5 with items: ['0090016800_14062023036919', '0090016800_14062023036919']
Stack 6 with items: ['0090016800_14062023036919', '0090016800_14062023036919']
Stack 7 with items: ['0090016800_14062023036919', '0090016800_14062023036625']
Stack 8 with items: ['0090016800_14062023033949', '0090016800_14062023033949']
Stack 9 with items: ['0090016800_14062023033949', '0090016800_14062023033949']
Stack 10 with items: ['0090016800_14062023025103', '0090016800_14062023025103']
Stack 11 with items: ['0090016800_14062023025103', '0090016800_14062023025103']
Stack 12 with items: ['0090016800_14062023025103', '0090016800_14062023024919']
Heuristic packed all stacks
