dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P067621601
Min2DVol: 32.88762000000001 [m2]
Stack 0 with items: ['0091017700_28022023005481', '0091017700_28022023004267']
Stack 1 with items: ['0091017700_28022023004267', '0091017700_28022023004267']
Stack 2 with items: ['0091017700_28022023004267', '0091017700_28022023004267']
Stack 3 with items: ['0091017700_28022023004267', '0091017700_28022023004267']
Stack 4 with items: ['0091017700_28022023004267', '0091017700_28022023004267']
Stack 5 with items: ['0091017700_28022023004267', '0091017700_28022023004267']
Stack 6 with items: ['0091017700_28022023004267', '0091017700_28022023003683']
Stack 7 with items: ['0091017700_28022023004227', '0091017700_28022023001514']
Stack 8 with items: ['0091017700_28022023003683', '0091017700_28022023003683']
Stack 9 with items: ['0091017700_28022023002790', '0091017700_28022023002790']
Stack 10 with items: ['0091017700_28022023002790', '0091017700_28022023002790']
Stack 11 with items: ['0091017700_28022023002790', '0091017700_28022023002760']
Stack 12 with items: ['0091017700_28022023002760', '0091017700_28022023002760']
Stack 13 with items: ['0091017700_28022023002414', '0091017700_28022023002414']
Stack 14 with items: ['0091017700_28022023002414', '0091017700_28022023002414']
Stack 15 with items: ['0091017700_28022023002414', '0091017700_28022023001539']
Stack 16 with items: ['0091017700_28022023001503', '0091017700_28022023001503']
Stack 17 with items: ['0091017700_28022023001503', '0091017700_28022023001503']
Stack 18 with items: ['0091017700_28022023001503', '0091017700_28022023001503']
Stack 19 with items: ['0091017700_28022023001503', '0091017700_28022023001503']
Stack 20 with items: ['0091017700_28022023000923', '0091017700_28022023000923']
Stack 21 with items: ['0091017700_28022023000923', '0091017700_28022023000923']
Stack 22 with items: ['0091017700_28022023000923', '0091017700_28022023000923']
Stack 23 with items: ['0091017700_28022023000923', '0091017700_28022023000923']
Stack 24 with items: ['0091017700_28022023000071', '0091017700_28022023000071']
Stack 25 with items: ['0091017700_28022023000071', '0091017700_28022023000071']
Stack 26 with items: ['0091017700_28022023000071', '0091017700_28022023000071']
Stacks not packed:
Stack 12 missing: ['0091017700_28022023002760', '0091017700_28022023002760']
