dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P068384503
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090038300_27022023024408', '0090038300_27022023019955', '0090038300_27022023019955']
Stack 1 with items: ['0090038300_27022023019955', '0090038300_27022023019955', '0090038300_27022023019955']
Stack 2 with items: ['0090038300_27022023019955', '0090038300_27022023019955', '0090038300_27022023019955']
Stack 3 with items: ['0090038300_27022023019955', '0090038300_27022023019955', '0090038300_27022023019955']
Stack 4 with items: ['0090038300_27022023019955', '0090038300_27022023019955', '0090038300_27022023019955']
Stack 5 with items: ['0090038300_27022023019955', '0090038300_27022023019955', '0090038300_27022023019955']
Stack 6 with items: ['0090038300_27022023019955', '0090038300_27022023019955', '0090038300_27022023019955']
Stack 7 with items: ['0090038300_27022023019955', '0090038300_27022023019955', '0090038300_27022023019955']
Stack 8 with items: ['0090038300_27022023019955', '0090038300_27022023005423', '0090038300_27022023005423']
Stack 9 with items: ['0090038300_27022023005423', '0090038300_27022023005423', '0090038300_27022023005423']
Stack 10 with items: ['0090038300_27022023005423', '0090038300_27022023002273', '0090038300_27022023002273']
Stack 11 with items: ['0090038300_27022023002273', '0090038300_27022023002273', '0090038300_27022023002273']
Heuristic packed all stacks
