dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P073591203
Min2DVol: 30.436574999999987 [m2]
Stack 0 with items: ['0091017200_28022023033233', '0091017200_28022023030968', '0091017200_28022023033233']
Stack 1 with items: ['0091017200_28022023030968', '0091017200_28022023014257', '0091017200_28022023030968']
Stack 2 with items: ['0091017200_28022023030968', '0091017200_28022023014257', '0091017200_28022023010156']
Stack 3 with items: ['0091017200_28022023025660', '0091017200_28022023025660']
Stack 4 with items: ['0091017200_28022023025660', '0091017200_28022023025660']
Stack 5 with items: ['0091017200_28022023025660', '0091017200_28022023022355']
Stack 6 with items: ['0091017200_28022023022355', '0091017200_28022023022355']
Stack 7 with items: ['0091017200_28022023022355', '0091017200_28022023022355']
Stack 8 with items: ['0091017200_28022023014143', '0091017200_28022023014143']
Stack 9 with items: ['0091017200_28022023014143', '0091017200_28022023014143']
Stack 10 with items: ['0091017200_28022023014143', '0091017200_28022023008794']
Stack 11 with items: ['0091017200_28022023010156', '0091017200_28022023001516', '0091017200_28022023010156']
Stack 12 with items: ['0091017200_28022023010156', '0091017200_28022023010156']
Stack 13 with items: ['0091017200_28022023010156', '0091017200_28022023010156']
Stack 14 with items: ['0091017200_28022023010156', '0091017200_28022023010156']
Stack 15 with items: ['0091017200_28022023010156', '0091017200_28022023010156']
Stack 16 with items: ['0091017200_28022023010156', '0091017200_28022023010156']
Stack 17 with items: ['0091017200_28022023010156', '0091017200_28022023010156']
Stack 18 with items: ['0091017200_28022023010156', '0091017200_28022023010156']
Stack 19 with items: ['0091017200_28022023010156', '0091017200_28022023010156']
Stack 20 with items: ['0091017200_28022023010156', '0091017200_28022023010156']
Stack 21 with items: ['0091017200_28022023010156', '0091017200_28022023010156']
Stack 22 with items: ['0091017200_28022023010156', '0091017200_28022023010156']
Stack 23 with items: ['0091017200_28022023010156', '0091017200_28022023010156']
Stack 24 with items: ['0091017200_28022023008794', '0091017200_28022023008794']
Heuristic packed all stacks
