dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P208391301
Min2DVol: 33.28515000000002 [m2]
Stack 0 with items: ['0090038200_14062023024102', '0090038200_14062023014132', '0090038200_14062023011522']
Stack 1 with items: ['0090038200_14062023011522', '0090038200_14062023009026', '0090038200_14062023007243']
Stack 2 with items: ['0090038200_14062023007243', '0090038200_14062023004843', '0090038200_14062023000666']
Stack 3 with items: ['0090038200_14062023000666', '0090038200_14062023000666']
Stack 4 with items: ['0090038200_14062023024260', '0090038200_14062023024209', '0090038200_14062023024138']
Stack 5 with items: ['0090038200_14062023024138', '0090038200_14062023023835', '0090038200_14062023024138']
Stack 6 with items: ['0090038200_14062023023692', '0090038200_14062023023630', '0090038200_14062023023692']
Stack 7 with items: ['0090038200_14062023023630', '0090038200_14062023023345', '0090038200_14062023023345']
Stack 8 with items: ['0090038200_14062023023345', '0090038200_14062023023224', '0090038200_14062023023345']
Stack 9 with items: ['0090038200_14062023023224', '0090038200_14062023023224', '0090038200_14062023023224']
Stack 10 with items: ['0090038200_14062023023224', '0090038200_14062023023224', '0090038200_14062023023224']
Stack 11 with items: ['0090038200_14062023023224', '0090038200_14062023023224', '0090038200_14062023023224']
Stack 12 with items: ['0090038200_14062023022516', '0090038200_14062023022446', '0090038200_14062023021919']
Stack 13 with items: ['0090038200_14062023021628', '0090038200_14062023021628', '0090038200_14062023021628']
Stack 14 with items: ['0090038200_14062023021628', '0090038200_14062023021628', '0090038200_14062023021628']
Stack 15 with items: ['0090038200_14062023021628', '0090038200_14062023021329', '0090038200_14062023021329']
Stack 16 with items: ['0090038200_14062023021329', '0090038200_14062023020224', '0090038200_14062023021329']
Stack 17 with items: ['0090038200_14062023020224', '0090038200_14062023020224', '0090038200_14062023020224']
Stack 18 with items: ['0090038200_14062023020224', '0090038200_14062023020224', '0090038200_14062023020224']
Stack 19 with items: ['0090038200_14062023020224', '0090038200_14062023020224', '0090038200_14062023020224']
Stack 20 with items: ['0090038200_14062023018717', '0090038200_14062023018516', '0090038200_14062023018717']
Stack 21 with items: ['0090038200_14062023018058', '0090038200_14062023017899', '0090038200_14062023018058']
Stack 22 with items: ['0090038200_14062023017698', '0090038200_14062023017404', '0090038200_14062023017404']
Stack 23 with items: ['0090038200_14062023017175', '0090038200_14062023017132', '0090038200_14062023017175']
Stack 24 with items: ['0090038200_14062023016313', '0090038200_14062023016313', '0090038200_14062023016313']
Stack 25 with items: ['0090038200_14062023016313', '0090038200_14062023016313', '0090038200_14062023016313']
Stack 26 with items: ['0090038200_14062023016313', '0090038200_14062023016313', '0090038200_14062023016313']
Stack 27 with items: ['0090038200_14062023016175', '0090038200_14062023015400', '0090038200_14062023015400']
Stack 28 with items: ['0090038200_14062023015400', '0090038200_14062023014348', '0090038200_14062023014348']
Stack 29 with items: ['0090038200_14062023013490', '0090038200_14062023013200', '0090038200_14062023012813']
