dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P084385323
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090038300_27022023002643', '0090038300_27022023002643', '0090038300_27022023002643']
Stack 1 with items: ['0090038300_27022023002643', '0090038300_27022023002643', '0090038300_27022023002643']
Stack 2 with items: ['0090038300_27022023002643', '0090038300_27022023002643', '0090038300_27022023002643']
Stack 3 with items: ['0090038300_27022023002643', '0090038300_27022023002643', '0090038300_27022023002643']
Stack 4 with items: ['0090038300_27022023002643', '0090038300_27022023002643', '0090038300_27022023002643']
Stack 5 with items: ['0090038300_27022023002643', '0090038300_27022023002643', '0090038300_27022023002643']
Stack 6 with items: ['0090038300_27022023002643', '0090038300_27022023002643', '0090038300_27022023002643']
Stack 7 with items: ['0090038300_27022023007992', '0090038300_27022023002643', '0090038300_27022023002643']
Stack 8 with items: ['0090038300_27022023036288', '0090038300_27022023036288', '0090038300_27022023036288']
Stack 9 with items: ['0090038300_27022023036288', '0090038300_27022023020761', '0090038300_27022023020761']
Stack 10 with items: ['0090038300_27022023020761', '0090038300_27022023020761', '0090038300_27022023020761']
Stack 11 with items: ['0090038300_27022023020761', '0090038300_27022023020761', '0090038300_27022023020761']
Stack 12 with items: ['0090038300_27022023020761', '0090038300_27022023020761', '0090038300_27022023020761']
Stack 13 with items: ['0090038300_27022023019025', '0090038300_27022023019025', '0090038300_27022023019025']
Stack 14 with items: ['0090038300_27022023019025', '0090038300_27022023014914', '0090038300_27022023014914']
Stack 15 with items: ['0090038300_27022023014914', '0090038300_27022023014914', '0090038300_27022023014914']
Heuristic packed all stacks
