dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P237221505
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_14062023014299', '0090016200_14062023014299', '0090016200_14062023014299']
Stack 1 with items: ['0090016200_14062023014299', '0090016200_14062023014299', '0090016200_14062023014299']
Stack 2 with items: ['0090016200_14062023014299', '0090016200_14062023014299', '0090016200_14062023014299']
Stack 3 with items: ['0090016200_14062023014299', '0090016200_14062023014299', '0090016200_14062023014299']
Stack 4 with items: ['0090016200_14062023011683', '0090016200_14062023011683', '0090016200_14062023011683']
Stack 5 with items: ['0090016200_14062023011683', '0090016200_14062023011683', '0090016200_14062023011683']
Stack 6 with items: ['0090016200_14062023011683', '0090016200_14062023011683', '0090016200_14062023011683']
Stack 7 with items: ['0090016200_14062023011683', '0090016200_14062023010547', '0090016200_14062023011683']
Stack 8 with items: ['0090016200_14062023010547', '0090016200_14062023010547', '0090016200_14062023010547']
Stack 9 with items: ['0090016200_14062023010547', '0090016200_14062023010547', '0090016200_14062023010547']
Stack 10 with items: ['0090016200_14062023010547', '0090016200_14062023010547', '0090016200_14062023010547']
Stack 11 with items: ['0090016200_14062023010547', '0090016200_14062023010547', '0090016200_14062023010547']
Stack 12 with items: ['0090016200_14062023010547', '0090016200_14062023010547', '0090016200_14062023010547']
Stack 13 with items: ['0090016200_14062023010547', '0090016200_14062023010547', '0090016200_14062023010547']
Stack 14 with items: ['0090016200_14062023010547', '0090016200_14062023010547', '0090016200_14062023010547']
Stack 15 with items: ['0090016200_14062023010547', '0090016200_14062023010547', '0090016200_14062023010547']
Heuristic packed all stacks
