dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P193331301
Min2DVol: 30.675000000000004 [m2]
Stack 0 with items: ['0090017100_14062023027589', '0090017100_14062023027589']
Stack 1 with items: ['0090017100_14062023027451', '0090017100_14062023024150']
Stack 2 with items: ['0090017100_14062023024150', '0090017100_14062023001795']
Stack 3 with items: ['0090017100_14062023001795', '0090017100_14062023001795']
Stack 4 with items: ['0090017100_14062023001795', '0090017100_14062023001795']
Stack 5 with items: ['0090017100_14062023001795', '0090017100_14062023001795']
Stack 6 with items: ['0090017100_14062023001795', '0090017100_14062023001795']
Stack 7 with items: ['0090017100_14062023001795', '0090017100_14062023001795']
Stack 8 with items: ['0090017100_14062023001795', '0090017100_14062023001795']
Stack 9 with items: ['0090017100_14062023001795', '0090017100_14062023001795']
Stack 10 with items: ['0090017100_14062023001795', '0090017100_14062023001795']
Stack 11 with items: ['0090017100_14062023001795', '0090017100_14062023001795']
Stack 12 with items: ['0090017100_14062023001795', '0090017100_14062023001795']
Stack 13 with items: ['0090017100_14062023000333', '0090017100_14062023000333']
Stack 14 with items: ['0090017100_14062023000333', '0090017100_14062023000333']
Stack 15 with items: ['0090017100_14062023013778', '0090017100_14062023013778']
Stack 16 with items: ['0090017100_14062023013778', '0090017100_14062023013778']
Stack 17 with items: ['0090017100_14062023013778', '0090017100_14062023013778']
Stack 18 with items: ['0090017100_14062023013778', '0090017100_14062023013778']
Heuristic packed all stacks
