dataset: A
instance: CA
+-----------+
2D Packing Heuristic in Truck P206412501
Min2DVol: 31.406159999999993 [m2]
Stack 0 with items: ['0090012500_03072022000232', '0090012500_03072022000232', '0090012500_03072022000232']
Stack 1 with items: ['0090012500_03072022000506', '0090012500_03072022000506']
Stack 2 with items: ['0090012500_03072022000506', '0090012500_03072022000506']
Stack 3 with items: ['0090012500_03072022000506', '0090012500_03072022000506']
Stack 4 with items: ['0090012500_03072022000506', '0090012500_03072022000506']
Stack 5 with items: ['0090012500_03072022000506', '0090012500_03072022000506']
Stack 6 with items: ['0090012500_03072022000506', '0090012500_03072022000506']
Stack 7 with items: ['0090012500_03072022000506', '0090012500_03072022000506']
Stack 8 with items: ['0090012500_03072022000506', '0090012500_03072022000506']
Stack 9 with items: ['0090012500_03072022000506', '0090012500_03072022000506']
Stack 10 with items: ['0090012500_03072022000506', '0090012500_03072022000506']
Stack 11 with items: ['0090012500_03072022000506', '0090012500_03072022000506']
Stack 12 with items: ['0090012500_03072022000506', '0090012500_03072022000506']
Stack 13 with items: ['0090012500_03072022000506', '0090012500_03072022000506']
Stack 14 with items: ['0090012500_03072022000506', '0090012500_03072022000506']
Stack 15 with items: ['0090012500_03072022000506', '0090012500_03072022000506']
Stack 16 with items: ['0090012500_03072022000506', '0090012500_03072022000506']
Stack 17 with items: ['0090012500_03072022001370', '0090012500_03072022001370']
Stack 18 with items: ['0090012500_03072022001370', '0090012500_03072022001370']
Stack 19 with items: ['0090012500_03072022001370', '0090012500_03072022001370']
Stack 20 with items: ['0090012500_03072022001370', '0090012500_03072022001370']
Stack 21 with items: ['0090012500_03072022001370', '0090012500_03072022000626']
Stack 22 with items: ['0090012500_03072022000626', '0090012500_03072022000626']
Stack 23 with items: ['0090012500_03072022000626', '0090012500_03072022000626']
Stack 24 with items: ['0090012500_03072022000626', '0090012500_03072022000626']
Stack 25 with items: ['0090012500_03072022000626']
Heuristic packed all stacks
