dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P199038101
Min2DVol: 30.81599999999999 [m2]
Stack 0 with items: ['0090016200_08062023019351', '0090016200_08062023019351']
Stack 1 with items: ['0090016200_08062023027183', '0090016200_08062023027183']
Stack 2 with items: ['0090016200_08062023000124', '0090016200_08062023019351']
Stack 3 with items: ['0090016200_08062023002281', '0090016200_08062023018193']
Stack 4 with items: ['0090016200_08062023026317', '0090016200_08062023026317', '0090016200_08062023026317']
Stack 5 with items: ['0090016200_08062023026317', '0090016200_08062023024251', '0090016200_08062023024251']
Stack 6 with items: ['0090016200_08062023024251', '0090016200_08062023024251', '0090016200_08062023024251']
Stack 7 with items: ['0090016200_08062023023965', '0090016200_08062023023965', '0090016200_08062023023965']
Stack 8 with items: ['0090016200_08062023023965', '0090016200_08062023017424', '0090016200_08062023023965']
Stack 9 with items: ['0090016200_08062023008468', '0090016200_08062023008468', '0090016200_08062023008468']
Stack 10 with items: ['0090016200_08062023008468', '0090016200_08062023008468', '0090016200_08062023008468']
Stack 11 with items: ['0090016200_08062023008468', '0090016200_08062023008419', '0090016200_08062023008419']
Stack 12 with items: ['0090016200_08062023008419', '0090016200_08062023007005', '0090016200_08062023008419']
Stack 13 with items: ['0090016200_08062023007005', '0090016200_08062023006674', '0090016200_08062023006674']
Stack 14 with items: ['0090016200_08062023006674', '0090016200_08062023006674', '0090016200_08062023006674']
Stack 15 with items: ['0090016200_08062023006674', '0090016200_08062023006674', '0090016200_08062023006674']
Stack 16 with items: ['0090016200_08062023006674', '0090016200_08062023006674', '0090016200_08062023006674']
Stack 17 with items: ['0090016200_08062023006674', '0090016200_08062023006674', '0090016200_08062023006674']
Stack 18 with items: ['0090016200_08062023006674', '0090016200_08062023006674', '0090016200_08062023006674']
Stack 19 with items: ['0090016200_08062023002951', '0090016200_08062023002951', '0090016200_08062023002951']
Stack 20 with items: ['0090016200_08062023002951', '0090016200_08062023002951', '0090016200_08062023002951']
Stack 21 with items: ['0090016200_08062023002951', '0090016200_08062023002951', '0090016200_08062023002951']
Heuristic packed all stacks
