dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P079386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023022529', '0090038300_28022023014796', '0090038300_28022023022529']
Stack 1 with items: ['0090038300_28022023014796', '0090038300_28022023014796', '0090038300_28022023014796']
Stack 2 with items: ['0090038300_28022023014796', '0090038300_28022023014796', '0090038300_28022023014796']
Stack 3 with items: ['0090038300_28022023010060', '0090038300_28022023010060', '0090038300_28022023010060']
Stack 4 with items: ['0090038300_28022023008570', '0090038300_28022023008570', '0090038300_28022023008570']
Stack 5 with items: ['0090038300_28022023008570', '0090038300_28022023008570', '0090038300_28022023008570']
Stack 6 with items: ['0090038300_28022023008570', '0090038300_28022023008570', '0090038300_28022023008570']
Stack 7 with items: ['0090038300_28022023008570', '0090038300_28022023006341', '0090038300_28022023008570']
Stack 8 with items: ['0090038300_28022023006341', '0090038300_28022023006341', '0090038300_28022023006341']
Stack 9 with items: ['0090038300_28022023006341', '0090038300_28022023001393', '0090038300_28022023006341']
Stack 10 with items: ['0090038300_28022023001393', '0090038300_28022023001393', '0090038300_28022023001393']
Stack 11 with items: ['0090038300_28022023001393', '0090038300_28022023001393', '0090038300_28022023001393']
Stack 12 with items: ['0090038300_28022023001393', '0090038300_28022023000989', '0090038300_28022023000989']
Stack 13 with items: ['0090038300_28022023000989', '0090038300_28022023000989', '0090038300_28022023000989']
Stack 14 with items: ['0090038300_28022023000989', '0090038300_28022023000989', '0090038300_28022023000989']
Stack 15 with items: ['0090038300_28022023000989', '0090038300_28022023000989', '0090038300_28022023000989']
Heuristic packed all stacks
