dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P339520601
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0091017200_26102022013463', '0091017200_26102022013463']
Stack 1 with items: ['0091017200_26102022013463', '0091017200_26102022013463']
Stack 2 with items: ['0091017200_26102022013463', '0091017200_26102022013463']
Stack 3 with items: ['0091017200_26102022013463', '0091017200_26102022013463']
Stack 4 with items: ['0091017200_26102022013463', '0091017200_26102022013463']
Stack 5 with items: ['0091017200_26102022013463', '0091017200_26102022013463']
Stack 6 with items: ['0091017200_26102022013463', '0091017200_26102022013463']
Stack 7 with items: ['0091017200_26102022013463', '0091017200_26102022013463']
Stack 8 with items: ['0091017200_26102022013463', '0091017200_26102022013463']
Stack 9 with items: ['0091017200_26102022013463', '0091017200_26102022013463']
Stack 10 with items: ['0091017200_26102022013463', '0091017200_26102022013463']
Stack 11 with items: ['0091017200_26102022004503', '0091017200_26102022004503']
Heuristic packed all stacks
