dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P206234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_08062023027734', '0090017100_08062023027734', '0090017100_08062023027734']
Stack 1 with items: ['0090017100_08062023027734', '0090017100_08062023027734', '0090017100_08062023027734']
Stack 2 with items: ['0090017100_08062023027734', '0090017100_08062023027734', '0090017100_08062023027734']
Stack 3 with items: ['0090017100_08062023027734', '0090017100_08062023027734', '0090017100_08062023027734']
Stack 4 with items: ['0090017100_08062023027734', '0090017100_08062023027734', '0090017100_08062023027734']
Stack 5 with items: ['0090017100_08062023027734', '0090017100_08062023027734', '0090017100_08062023027734']
Stack 6 with items: ['0090017100_08062023027734', '0090017100_08062023027734', '0090017100_08062023027734']
Stack 7 with items: ['0090017100_08062023027734', '0090017100_08062023027734', '0090017100_08062023027734']
Stack 8 with items: ['0090017100_08062023027734', '0090017100_08062023027734', '0090017100_08062023027734']
Stack 9 with items: ['0090017100_08062023026028', '0090017100_08062023026028', '0090017100_08062023026028']
Stack 10 with items: ['0090017100_08062023026028', '0090017100_08062023026028', '0090017100_08062023026028']
Stack 11 with items: ['0090017100_08062023026028', '0090017100_08062023019638', '0090017100_08062023026028']
Stack 12 with items: ['0090017100_08062023019638', '0090017100_08062023019638', '0090017100_08062023019638']
Stack 13 with items: ['0090017100_08062023019638', '0090017100_08062023018954', '0090017100_08062023018954']
Stack 14 with items: ['0090017100_08062023018954', '0090017100_08062023018954', '0090017100_08062023018954']
Stack 15 with items: ['0090017100_08062023018954', '0090017100_08062023015772', '0090017100_08062023018954']
Stack 16 with items: ['0090017100_08062023012703', '0090017100_08062023008641', '0090017100_08062023008641']
Stack 17 with items: ['0090017100_08062023008641', '0090017100_08062023008641', '0090017100_08062023008641']
Stack 18 with items: ['0090017100_08062023002595', '0090017100_08062023002595', '0090017100_08062023002595']
Stack 19 with items: ['0090017100_08062023002595', '0090017100_08062023002595', '0090017100_08062023002595']
Stack 20 with items: ['0090017100_08062023002595', '0090017100_08062023002595', '0090017100_08062023002595']
Stack 21 with items: ['0090017100_08062023002595', '0090017100_08062023000039', '0090017100_08062023000039']
Stack 22 with items: ['0090017100_08062023000039', '0090017100_08062023000039', '0090017100_08062023000039']
Stack 23 with items: ['0090017100_08062023000039', '0090017100_08062023000039', '0090017100_08062023000039']
Stack 24 with items: ['0090017100_08062023000039', '0090017100_08062023000039', '0090017100_08062023000039']
Stack 25 with items: ['0090017100_08062023000039', '0090017100_08062023000039', '0090017100_08062023000039']
Heuristic packed all stacks
