dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P215421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023043859', '0090017000_14062023043859', '0090017000_14062023043859']
Stack 1 with items: ['0090017000_14062023043859', '0090017000_14062023043859', '0090017000_14062023043859']
Stack 2 with items: ['0090017000_14062023043859', '0090017000_14062023043859', '0090017000_14062023043859']
Stack 3 with items: ['0090017000_14062023042205', '0090017000_14062023042205', '0090017000_14062023042205']
Stack 4 with items: ['0090017000_14062023042205', '0090017000_14062023042205', '0090017000_14062023042205']
Stack 5 with items: ['0090017000_14062023039638', '0090017000_14062023039384', '0090017000_14062023039384']
Stack 6 with items: ['0090017000_14062023039384', '0090017000_14062023039384', '0090017000_14062023039384']
Stack 7 with items: ['0090017000_14062023039384', '0090017000_14062023039384', '0090017000_14062023039384']
Stack 8 with items: ['0090017000_14062023027103', '0090017000_14062023027103', '0090017000_14062023027103']
Stack 9 with items: ['0090017000_14062023027103', '0090017000_14062023027103', '0090017000_14062023027103']
Stack 10 with items: ['0090017000_14062023027103', '0090017000_14062023027103', '0090017000_14062023027103']
Stack 11 with items: ['0090017000_14062023027103', '0090017000_14062023025501', '0090017000_14062023022729']
Stack 12 with items: ['0090017000_14062023014069', '0090017000_14062023012105', '0090017000_14062023014069']
Stack 13 with items: ['0090017000_14062023012105', '0090017000_14062023012105', '0090017000_14062023012105']
Stack 14 with items: ['0090017000_14062023012105', '0090017000_14062023012105', '0090017000_14062023012105']
Stack 15 with items: ['0090017000_14062023011582', '0090017000_14062023011582', '0090017000_14062023011582']
Stack 16 with items: ['0090017000_14062023011582', '0090017000_14062023011582', '0090017000_14062023011582']
Stack 17 with items: ['0090017000_14062023011582', '0090017000_14062023011582', '0090017000_14062023011582']
Stack 18 with items: ['0090017000_14062023005242', '0090017000_14062023005242', '0090017000_14062023005242']
Stack 19 with items: ['0090017000_14062023000611', '0090017000_14062023000611', '0090017000_14062023000611']
Stack 20 with items: ['0090017000_14062023000611', '0090017000_14062023000611', '0090017000_14062023000611']
Stack 21 with items: ['0090017000_14062023000611', '0090017000_14062023000611', '0090017000_14062023000611']
Stack 22 with items: ['0090017000_14062023000611', '0090017000_14062023000611', '0090017000_14062023000611']
Stack 23 with items: ['0090017000_14062023000611', '0090017000_14062023000611', '0090017000_14062023000611']
Stack 24 with items: ['0090017000_14062023000611', '0090017000_14062023000611', '0090017000_14062023000611']
Stack 25 with items: ['0090017000_14062023000611', '0090017000_14062023000611', '0090017000_14062023000611']
Heuristic packed all stacks
