dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P201034301
Min2DVol: 30.01806000000001 [m2]
Stack 0 with items: ['0090016200_14062023026969', '0090016200_14062023026969', '0090016200_14062023026969']
Stack 1 with items: ['0090016200_14062023026969', '0090016200_14062023026969', '0090016200_14062023026969']
Stack 2 with items: ['0090016200_14062023026969', '0090016200_14062023026969', '0090016200_14062023026969']
Stack 3 with items: ['0090016200_14062023026969', '0090016200_14062023026969', '0090016200_14062023026969']
Stack 4 with items: ['0090016200_14062023026969', '0090016200_14062023026969', '0090016200_14062023026969']
Stack 5 with items: ['0090016200_14062023026969', '0090016200_14062023026969', '0090016200_14062023026969']
Stack 6 with items: ['0090016200_14062023026110', '0090016200_14062023026110', '0090016200_14062023026110']
Stack 7 with items: ['0090016200_14062023026110', '0090016200_14062023020635', '0090016200_14062023020635']
Stack 8 with items: ['0090016200_14062023020635', '0090016200_14062023020635', '0090016200_14062023020635']
Stack 9 with items: ['0090016200_14062023017004', '0090016200_14062023017004', '0090016200_14062023017004']
Stack 10 with items: ['0090016200_14062023014756', '0090016200_14062023014756', '0090016200_14062023014756']
Stack 11 with items: ['0090016200_14062023014756', '0090016200_14062023014756', '0090016200_14062023014756']
Stack 12 with items: ['0090016200_14062023014756', '0090016200_14062023014756', '0090016200_14062023014756']
Stack 13 with items: ['0090016200_14062023014756', '0090016200_14062023014756', '0090016200_14062023014756']
Stack 14 with items: ['0090016200_14062023014756', '0090016200_14062023014756', '0090016200_14062023014756']
Stack 15 with items: ['0090016200_14062023014756', '0090016200_14062023014756', '0090016200_14062023014756']
Stack 16 with items: ['0090016200_14062023014756', '0090016200_14062023005239', '0090016200_14062023002400']
Stack 17 with items: ['0090016200_14062023002400', '0090016200_14062023002400', '0090016200_14062023002400']
Stack 18 with items: ['0090016200_14062023002400', '0090016200_14062023002400', '0090016200_14062023002400']
Stack 19 with items: ['0090016200_14062023002400', '0090016200_14062023000469', '0090016200_14062023002400']
Stack 20 with items: ['0090016200_14062023011839', '0090016200_14062023016765', '0090016200_14062023018379']
Stack 21 with items: ['0090016200_14062023008837', '0090016200_14062023029820', '0090016200_14062023035616']
Stacks not packed:
Stack 9 missing: ['0090016200_14062023017004', '0090016200_14062023017004', '0090016200_14062023017004']
Stack 11 missing: ['0090016200_14062023014756', '0090016200_14062023014756', '0090016200_14062023014756']
Stack 12 missing: ['0090016200_14062023014756', '0090016200_14062023014756', '0090016200_14062023014756']
Stack 13 missing: ['0090016200_14062023014756', '0090016200_14062023014756', '0090016200_14062023014756']
Stack 14 missing: ['0090016200_14062023014756', '0090016200_14062023014756', '0090016200_14062023014756']
Stack 15 missing: ['0090016200_14062023014756', '0090016200_14062023014756', '0090016200_14062023014756']
Stack 16 missing: ['0090016200_14062023014756', '0090016200_14062023005239', '0090016200_14062023002400']
Stack 17 missing: ['0090016200_14062023002400', '0090016200_14062023002400', '0090016200_14062023002400']
Stack 18 missing: ['0090016200_14062023002400', '0090016200_14062023002400', '0090016200_14062023002400']
Stack 19 missing: ['0090016200_14062023002400', '0090016200_14062023000469', '0090016200_14062023002400']
