dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P080150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023028013', '0090017100_28022023028013']
Stack 1 with items: ['0090017100_28022023028013', '0090017100_28022023028013']
Stack 2 with items: ['0090017100_28022023028013', '0090017100_28022023028013']
Stack 3 with items: ['0090017100_28022023028013', '0090017100_28022023028013']
Stack 4 with items: ['0090017100_28022023028013', '0090017100_28022023020684']
Stack 5 with items: ['0090017100_28022023020684', '0090017100_28022023020684']
Stack 6 with items: ['0090017100_28022023020684', '0090017100_28022023020684']
Stack 7 with items: ['0090017100_28022023020684', '0090017100_28022023020684']
Stack 8 with items: ['0090017100_28022023020684', '0090017100_28022023020684']
Stack 9 with items: ['0090017100_28022023020684', '0090017100_28022023020684']
Stack 10 with items: ['0090017100_28022023020684', '0090017100_28022023020684']
Stack 11 with items: ['0090017100_28022023016523', '0090017100_28022023016523']
Stack 12 with items: ['0090017100_28022023016523', '0090017100_28022023016523']
Stack 13 with items: ['0090017100_28022023016523', '0090017100_28022023000866']
Heuristic packed all stacks
