dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P081226101
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090016100_27022023005051', '0090016100_27022023003929', '0090016100_27022023005051']
Stack 1 with items: ['0090016100_27022023003929', '0090016100_27022023003371', '0090016100_27022023003371']
Stack 2 with items: ['0090016100_27022023003371', '0090016100_27022023003371', '0090016100_27022023003371']
Stack 3 with items: ['0090016100_27022023003371', '0090016100_27022023003371', '0090016100_27022023003371']
Stack 4 with items: ['0090016100_27022023003371', '0090016100_27022023003371', '0090016100_27022023003371']
Stack 5 with items: ['0090016100_27022023003371', '0090016100_27022023003371', '0090016100_27022023003371']
Stack 6 with items: ['0090016100_27022023003371', '0090016100_27022023003371', '0090016100_27022023003371']
Stack 7 with items: ['0090016100_27022023003371', '0090016100_27022023003371', '0090016100_27022023003371']
Stack 8 with items: ['0090016100_27022023003371', '0090016100_27022023003371', '0090016100_27022023003371']
Stack 9 with items: ['0090016100_27022023003371', '0090016100_27022023003371', '0090016100_27022023003371']
Stack 10 with items: ['0090016100_27022023003371', '0090016100_27022023003371', '0090016100_27022023003371']
Stack 11 with items: ['0090016100_27022023003371', '0090016100_27022023003371', '0090016100_27022023003371']
Stack 12 with items: ['0090016100_27022023003371', '0090016100_27022023003371', '0090016100_27022023003371']
Stack 13 with items: ['0090016100_27022023003371', '0090016100_27022023003371', '0090016100_27022023003371']
Stack 14 with items: ['0090016100_27022023003371', '0090016100_27022023003371', '0090016100_27022023003371']
Stack 15 with items: ['0090016100_27022023003371', '0090016100_27022023003371', '0090016100_27022023003371']
Stack 16 with items: ['0090016100_27022023003371', '0090016100_27022023003371', '0090016100_27022023003371']
Stack 17 with items: ['0090016100_27022023003371', '0090016100_27022023003371', '0090016100_27022023003371']
Stack 18 with items: ['0090016100_27022023003371', '0090016100_27022023003371', '0090016100_27022023003371']
Stack 19 with items: ['0090016100_27022023003371', '0090016100_27022023003371', '0090016100_27022023003371']
Stack 20 with items: ['0090016100_27022023003371', '0090016100_27022023003371', '0090016100_27022023003371']
Stack 21 with items: ['0090016100_27022023003371', '0090016100_27022023003371', '0090016100_27022023003371']
Stack 22 with items: ['0090016100_27022023003371', '0090016100_27022023003371', '0090016100_27022023003371']
Stack 23 with items: ['0090016100_27022023003371', '0090016100_27022023003371', '0090016100_27022023003371']
Stack 24 with items: ['0090016100_27022023003371', '0090016100_27022023003371', '0090016100_27022023003371']
Stack 25 with items: ['0090016100_27022023003371', '0090016100_27022023003371', '0090016100_27022023003371']
Stack 26 with items: ['0090016100_27022023003371', '0090016100_27022023003371', '0090016100_27022023003371']
Stack 27 with items: ['0090016100_27022023003371', '0090016100_27022023003371']
Stacks not packed:
Stack 0 missing: ['0090016100_27022023005051', '0090016100_27022023003929', '0090016100_27022023005051']
Stack 24 missing: ['0090016100_27022023003371', '0090016100_27022023003371', '0090016100_27022023003371']
Stack 25 missing: ['0090016100_27022023003371', '0090016100_27022023003371', '0090016100_27022023003371']
Stack 26 missing: ['0090016100_27022023003371', '0090016100_27022023003371', '0090016100_27022023003371']
