dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P196414503
Min2DVol: 31.840199999999992 [m2]
Stack 0 with items: ['0090016800_14062023042253', '0090016800_14062023042253', '0090016800_14062023042253']
Stack 1 with items: ['0090016800_14062023035155', '0090016800_14062023035155', '0090016800_14062023035155']
Stack 2 with items: ['0090016800_14062023035155', '0090016800_14062023035155', '0090016800_14062023035155']
Stack 3 with items: ['0090016800_14062023035155', '0090016800_14062023032268', '0090016800_14062023032268']
Stack 4 with items: ['0090016800_14062023021178', '0090016800_14062023019930', '0090016800_14062023019930']
Stack 5 with items: ['0090016800_14062023019930', '0090016800_14062023019930', '0090016800_14062023019930']
Stack 6 with items: ['0090016800_14062023019930', '0090016800_14062023015591', '0090016800_14062023019930']
Stack 7 with items: ['0090016800_14062023015591', '0090016800_14062023015591', '0090016800_14062023015591']
Stack 8 with items: ['0090016800_14062023015591', '0090016800_14062023015591', '0090016800_14062023015591']
Stack 9 with items: ['0090016800_14062023015591', '0090016800_14062023015591', '0090016800_14062023015591']
Stack 10 with items: ['0090016800_14062023011187', '0090016800_14062023011187', '0090016800_14062023011187']
Stack 11 with items: ['0090016800_14062023011187', '0090016800_14062023011187', '0090016800_14062023011187']
Stack 12 with items: ['0090016800_14062023011187', '0090016800_14062023008942', '0090016800_14062023008566']
Stack 13 with items: ['0090016800_14062023006940', '0090016800_14062023006940', '0090016800_14062023006940']
Stack 14 with items: ['0090016800_14062023006940', '0090016800_14062023004981', '0090016800_14062023004981']
Stack 15 with items: ['0090016800_14062023004981', '0090016800_14062023004098', '0090016800_14062023004981']
Stack 16 with items: ['0090016800_14062023003723', '0090016800_14062023003723', '0090016800_14062023003723']
Stack 17 with items: ['0090016800_14062023003723', '0090016800_14062023003723', '0090016800_14062023003723']
Stack 18 with items: ['0090016800_14062023003723', '0090016800_14062023003326', '0090016800_14062023003326']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023042253', '0090016800_14062023042253', '0090016800_14062023042253']
Stack 5 missing: ['0090016800_14062023019930', '0090016800_14062023019930', '0090016800_14062023019930']
Stack 6 missing: ['0090016800_14062023019930', '0090016800_14062023015591', '0090016800_14062023019930']
Stack 8 missing: ['0090016800_14062023015591', '0090016800_14062023015591', '0090016800_14062023015591']
Stack 9 missing: ['0090016800_14062023015591', '0090016800_14062023015591', '0090016800_14062023015591']
Stack 10 missing: ['0090016800_14062023011187', '0090016800_14062023011187', '0090016800_14062023011187']
Stack 11 missing: ['0090016800_14062023011187', '0090016800_14062023011187', '0090016800_14062023011187']
Stack 13 missing: ['0090016800_14062023006940', '0090016800_14062023006940', '0090016800_14062023006940']
Stack 14 missing: ['0090016800_14062023006940', '0090016800_14062023004981', '0090016800_14062023004981']
Stack 16 missing: ['0090016800_14062023003723', '0090016800_14062023003723', '0090016800_14062023003723']
Stack 17 missing: ['0090016800_14062023003723', '0090016800_14062023003723', '0090016800_14062023003723']
