dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P250222503
Min2DVol: 32.54418599999999 [m2]
Stack 0 with items: ['0090019100_03072022002503', '0090019100_03072022002503', '0090019100_03072022002503']
Stack 1 with items: ['0090019100_03072022002503', '0090019100_03072022002503', '0090019100_03072022002503']
Stack 2 with items: ['0090019100_03072022002503', '0090019100_03072022002503', '0090019100_03072022002503']
Stack 3 with items: ['0090019100_03072022005852', '0090019100_03072022005852', '0090019100_03072022005852']
Stack 4 with items: ['0090019100_03072022005852', '0090019100_03072022005852', '0090019100_03072022005852']
Stack 5 with items: ['0090019100_03072022005852', '0090019100_03072022005852', '0090019100_03072022005852']
Stack 6 with items: ['0090019100_03072022004879', '0090019100_03072022004879', '0090019100_03072022004879']
Stack 7 with items: ['0090019100_03072022004879', '0090019100_03072022004879', '0090019100_03072022004879']
Stack 8 with items: ['0090019100_03072022004879', '0090019100_03072022004879', '0090019100_03072022004879']
Stack 9 with items: ['0090019100_03072022004879', '0090019100_03072022004879', '0090019100_03072022004879']
Stack 10 with items: ['0090019100_03072022004879', '0090019100_03072022004879', '0090019100_03072022004879']
Stack 11 with items: ['0090019100_03072022004879', '0090019100_03072022004879', '0090019100_03072022004879']
Stack 12 with items: ['0090019100_03072022004879', '0090019100_03072022004311', '0090019100_03072022004879']
Stack 13 with items: ['0090019100_03072022004311', '0090019100_03072022004311', '0090019100_03072022004311']
Stack 14 with items: ['0090019100_03072022004311', '0090019100_03072022004311', '0090019100_03072022004311']
Stack 15 with items: ['0090019100_03072022004311', '0090019100_03072022003777', '0090019100_03072022003777']
Stack 16 with items: ['0090019100_03072022003777', '0090019100_03072022003777', '0090019100_03072022003777']
Stack 17 with items: ['0090019100_03072022003777', '0090019100_03072022003777', '0090019100_03072022003777']
Stack 18 with items: ['0090019100_03072022003777', '0090019100_03072022003777', '0090019100_03072022003777']
Stack 19 with items: ['0090019100_03072022003777', '0090019100_03072022003777', '0090019100_03072022003777']
Stack 20 with items: ['0090019100_03072022003777', '0090019100_03072022003777', '0090019100_03072022003777']
Stack 21 with items: ['0090019100_03072022003777', '0090019100_03072022003777', '0090019100_03072022003777']
Stack 22 with items: ['0090019100_03072022003540', '0090019100_03072022003540', '0090019100_03072022003540']
Stack 23 with items: ['0090019100_03072022003540', '0090019100_03072022003540', '0090019100_03072022003540']
Stack 24 with items: ['0090019100_03072022003540', '0090019100_03072022003540', '0090019100_03072022003540']
Stacks not packed:
Stack 24 missing: ['0090019100_03072022003540', '0090019100_03072022003540', '0090019100_03072022003540']
