dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P205039307
Min2DVol: 32.40000000000001 [m2]
Stack 0 with items: ['0090016200_14062023034008', '0090016200_14062023028520', '0090016200_14062023034008']
Stack 1 with items: ['0090016200_14062023028520', '0090016200_14062023021758', '0090016200_14062023028520']
Stack 2 with items: ['0090016200_14062023021758', '0090016200_14062023021758', '0090016200_14062023021758']
Stack 3 with items: ['0090016200_14062023021758', '0090016200_14062023021758', '0090016200_14062023021758']
Stack 4 with items: ['0090016200_14062023021758', '0090016200_14062023021436', '0090016200_14062023021758']
Stack 5 with items: ['0090016200_14062023021436', '0090016200_14062023021436', '0090016200_14062023021436']
Stack 6 with items: ['0090016200_14062023021436', '0090016200_14062023010725', '0090016200_14062023021436']
Stack 7 with items: ['0090016200_14062023010725', '0090016200_14062023010725', '0090016200_14062023010725']
Stack 8 with items: ['0090016200_14062023004792', '0090016200_14062023000559', '0090016200_14062023004792']
Stack 9 with items: ['0090016200_14062023000559', '0090016200_14062023000559', '0090016200_14062023000559']
Stack 10 with items: ['0090016200_14062023000559', '0090016200_14062023000559', '0090016200_14062023000559']
Stack 11 with items: ['0090016200_14062023017463', '0090016200_14062023017463', '0090016200_14062023017463']
Stack 12 with items: ['0090016200_14062023017463', '0090016200_14062023017463', '0090016200_14062023017463']
Stack 13 with items: ['0090016200_14062023026679', '0090016200_14062023026679', '0090016200_14062023026679']
Stack 14 with items: ['0090016200_14062023026679', '0090016200_14062023026679', '0090016200_14062023026679']
Stack 15 with items: ['0090016200_14062023027275', '0090016200_14062023017463', '0090016200_14062023027275']
Stack 16 with items: ['0090016200_14062023027275', '0090016200_14062023027275', '0090016200_14062023027275']
Stack 17 with items: ['0090016200_14062023027275', '0090016200_14062023027275', '0090016200_14062023027275']
Stack 18 with items: ['0090016200_14062023026679', '0090016200_14062023017463', '0090016200_14062023015309']
Stack 19 with items: ['0090016200_14062023026679', '0090016200_14062023026679', '0090016200_14062023026679']
Stack 20 with items: ['0090016200_14062023027275', '0090016200_14062023027275', '0090016200_14062023027275']
Stacks not packed:
Stack 7 missing: ['0090016200_14062023010725', '0090016200_14062023010725', '0090016200_14062023010725']
