dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P203414151
Min2DVol: 23.519999999999996 [m2]
Stack 0 with items: ['0090016800_08062023043320', '0090016800_08062023043320']
Stack 1 with items: ['0090016800_08062023043320', '0090016800_08062023043320']
Stack 2 with items: ['0090016800_08062023043320', '0090016800_08062023043320']
Stack 3 with items: ['0090016800_08062023041592', '0090016800_08062023041592']
Stack 4 with items: ['0090016800_08062023041592', '0090016800_08062023041592']
Stack 5 with items: ['0090016800_08062023041592', '0090016800_08062023041592']
Stack 6 with items: ['0090016800_08062023041592', '0090016800_08062023041592']
Stack 7 with items: ['0090016800_08062023041592', '0090016800_08062023041592']
Stack 8 with items: ['0090016800_08062023041592', '0090016800_08062023041592']
Stack 9 with items: ['0090016800_08062023041592', '0090016800_08062023011222']
Stack 10 with items: ['0090016800_08062023011222', '0090016800_08062023011222']
Stack 11 with items: ['0090016800_08062023011222', '0090016800_08062023011222']
Stack 12 with items: ['0090016800_08062023011222', '0090016800_08062023011222']
Stack 13 with items: ['0090016800_08062023011222', '0090016800_08062023001299']
Stack 14 with items: ['0090016800_08062023007615', '0090016800_08062023007615']
Stack 15 with items: ['0090016800_08062023010515', '0090016800_08062023012364']
Stack 16 with items: ['0090016800_08062023032665', '0090016800_08062023047584']
Stack 17 with items: ['0090016800_08062023026194']
Stack 18 with items: ['0090016800_08062023026282', '0090016800_08062023026282']
Heuristic packed all stacks
