dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P101544203
Min2DVol: 33.482241000000016 [m2]
Stack 0 with items: ['0091017300_28022023014437', '0091017300_28022023002316', '0091017300_28022023002316']
Stack 1 with items: ['0091017300_28022023019539', '0091017300_28022023019539', '0091017300_28022023019539']
Stack 2 with items: ['0091017300_28022023005827', '0091017300_28022023002316', '0091017300_28022023020589']
Stack 3 with items: ['0091017300_28022023009979', '0091017300_28022023009979', '0091017300_28022023009979']
Stack 4 with items: ['0091017300_28022023002741', '0091017300_28022023002316', '0091017300_28022023002316']
Stack 5 with items: ['0091017300_28022023020589', '0091017300_28022023002316', '0091017300_28022023020589']
Stack 6 with items: ['0091017300_28022023014437', '0091017300_28022023014437']
Stack 7 with items: ['0091017300_28022023022210', '0091017300_28022023022210', '0091017300_28022023022210', '0091017300_28022023022210']
Stack 8 with items: ['0091017300_28022023021892', '0091017300_28022023015806', '0091017300_28022023021892', '0091017300_28022023021892']
Stack 9 with items: ['0091017300_28022023015806', '0091017300_28022023015806', '0091017300_28022023015806', '0091017300_28022023015806']
Stack 10 with items: ['0091017300_28022023015806', '0091017300_28022023015171', '0091017300_28022023015806', '0091017300_28022023015806']
Stack 11 with items: ['0091017300_28022023015171', '0091017300_28022023015171', '0091017300_28022023015171', '0091017300_28022023015171']
Stack 12 with items: ['0091017300_28022023015171', '0091017300_28022023014737', '0091017300_28022023014737', '0091017300_28022023015171']
Stack 13 with items: ['0091017300_28022023014737', '0091017300_28022023014737', '0091017300_28022023014737', '0091017300_28022023014737']
Stack 14 with items: ['0091017300_28022023014737', '0091017300_28022023014737', '0091017300_28022023014737', '0091017300_28022023014737']
Stack 15 with items: ['0091017300_28022023014737', '0091017300_28022023014737', '0091017300_28022023014737', '0091017300_28022023014737']
Stack 16 with items: ['0091017300_28022023014737', '0091017300_28022023014737', '0091017300_28022023014737', '0091017300_28022023014737']
Stack 17 with items: ['0091017300_28022023014737', '0091017300_28022023014737', '0091017300_28022023014737', '0091017300_28022023014737']
Stack 18 with items: ['0091017300_28022023014737', '0091017300_28022023014285', '0091017300_28022023014737', '0091017300_28022023014737']
Stack 19 with items: ['0091017300_28022023014285', '0091017300_28022023012373', '0091017300_28022023014285', '0091017300_28022023014285']
Stacks not packed:
Stack 19 missing: ['0091017300_28022023014285', '0091017300_28022023012373', '0091017300_28022023014285', '0091017300_28022023014285']
