dataset: X
instance: FC5
+-----------+
2D Packing Heuristic in Truck P200678201
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0091017600_14062023005241', '0091017600_14062023005241', '0091017600_14062023005241']
Stack 1 with items: ['0091017600_14062023005241', '0091017600_14062023004812', '0091017600_14062023005241']
Stack 2 with items: ['0091017600_14062023004812', '0091017600_14062023004812', '0091017600_14062023004812']
Stack 3 with items: ['0091017600_14062023004812', '0091017600_14062023004812', '0091017600_14062023004812']
Stack 4 with items: ['0091017600_14062023004812', '0091017600_14062023004812', '0091017600_14062023004812']
Stack 5 with items: ['0091017600_14062023004812', '0091017600_14062023004020', '0091017600_14062023004020']
Stack 6 with items: ['0091017600_14062023004020', '0091017600_14062023004020', '0091017600_14062023004020']
Stack 7 with items: ['0091017600_14062023003509', '0091017600_14062023003509', '0091017600_14062023003509']
Stack 8 with items: ['0091017600_14062023003509', '0091017600_14062023003251', '0091017600_14062023003251']
Stack 9 with items: ['0091017600_14062023001743', '0091017600_14062023001743', '0091017600_14062023001743']
Stack 10 with items: ['0091017600_14062023001743', '0091017600_14062023001743', '0091017600_14062023001743']
Stack 11 with items: ['0091017600_14062023001743', '0091017600_14062023001743', '0091017600_14062023001743']
Stack 12 with items: ['0091017600_14062023001743', '0091017600_14062023001743', '0091017600_14062023001743']
Stack 13 with items: ['0091017600_14062023001170', '0091017600_14062023001170', '0091017600_14062023001170']
Stack 14 with items: ['0091017600_14062023001170', '0091017600_14062023000348', '0091017600_14062023000348']
Heuristic packed all stacks
