dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P073392501
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090038200_28022023015584', '0090038200_28022023015584', '0090038200_28022023015584']
Stack 1 with items: ['0090038200_28022023015584', '0090038200_28022023015584', '0090038200_28022023015584']
Stack 2 with items: ['0090038200_28022023015584', '0090038200_28022023015584', '0090038200_28022023015584']
Stack 3 with items: ['0090038200_28022023015584', '0090038200_28022023015528', '0090038200_28022023015528']
Stack 4 with items: ['0090038200_28022023015528', '0090038200_28022023015528', '0090038200_28022023015528']
Stack 5 with items: ['0090038200_28022023015528', '0090038200_28022023008392', '0090038200_28022023008392']
Stack 6 with items: ['0090038200_28022023008392', '0090038200_28022023008392', '0090038200_28022023008392']
Stack 7 with items: ['0090038200_28022023008392', '0090038200_28022023008392', '0090038200_28022023008392']
Stack 8 with items: ['0090038200_28022023008392', '0090038200_28022023008392', '0090038200_28022023008392']
Stack 9 with items: ['0090038200_28022023008392', '0090038200_28022023008392', '0090038200_28022023008392']
Stack 10 with items: ['0090038200_28022023008392', '0090038200_28022023008392', '0090038200_28022023008392']
Stack 11 with items: ['0090038200_28022023008392', '0090038200_28022023008392', '0090038200_28022023008392']
Stack 12 with items: ['0090038200_28022023008392', '0090038200_28022023008392', '0090038200_28022023008392']
Stack 13 with items: ['0090038200_28022023008392', '0090038200_28022023008392', '0090038200_28022023008392']
Stack 14 with items: ['0090038200_28022023008392', '0090038200_28022023008392', '0090038200_28022023008392']
Stack 15 with items: ['0090038200_28022023008392', '0090038200_28022023008392', '0090038200_28022023008392']
Stack 16 with items: ['0090038200_28022023008392', '0090038200_28022023008392', '0090038200_28022023008392']
Stack 17 with items: ['0090038200_28022023008392', '0090038200_28022023008392', '0090038200_28022023008392']
Stack 18 with items: ['0090038200_28022023008392']
Heuristic packed all stacks
