dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P102421703
Min2DVol: 31.979999999999993 [m2]
Stack 0 with items: ['0090017000_28022023004809', '0090017000_28022023004809', '0090017000_28022023004809']
Stack 1 with items: ['0090017000_28022023004809', '0090017000_28022023004809', '0090017000_28022023004809']
Stack 2 with items: ['0090017000_28022023004809', '0090017000_28022023001932', '0090017000_28022023004809']
Stack 3 with items: ['0090017000_28022023001932', '0090017000_28022023000901', '0090017000_28022023000901']
Stack 4 with items: ['0090017000_28022023000901', '0090017000_28022023000901', '0090017000_28022023000901']
Stack 5 with items: ['0090017000_28022023000901', '0090017000_28022023000901', '0090017000_28022023000901']
Stack 6 with items: ['0090017000_28022023010190', '0090017000_28022023010190']
Stack 7 with items: ['0090017000_28022023010190', '0090017000_28022023010190']
Stack 8 with items: ['0090017000_28022023010190', '0090017000_28022023010190']
Stack 9 with items: ['0090017000_28022023010190', '0090017000_28022023010190']
Stack 10 with items: ['0090017000_28022023010190', '0090017000_28022023010190']
Stack 11 with items: ['0090017000_28022023010190', '0090017000_28022023010190']
Stack 12 with items: ['0090017000_28022023010190', '0090017000_28022023010190']
Stack 13 with items: ['0090017000_28022023010190', '0090017000_28022023010190']
Stack 14 with items: ['0090017000_28022023010190', '0090017000_28022023010190']
Stack 15 with items: ['0090017000_28022023010190', '0090017000_28022023010190']
Stack 16 with items: ['0090017000_28022023010190', '0090017000_28022023010190']
Stacks not packed:
Stack 16 missing: ['0090017000_28022023010190', '0090017000_28022023010190']
