dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P104730405
Min2DVol: 36.24000000000001 [m2]
Stack 0 with items: ['0090018000_28022023011432', '0090018000_28022023009720', '0090018000_28022023006935']
Stack 1 with items: ['0090018000_28022023006935', '0090018000_28022023006935', '0090018000_28022023006935']
Stack 2 with items: ['0090018000_28022023006935', '0090018000_28022023006935', '0090018000_28022023006935']
Stack 3 with items: ['0090018000_28022023006935', '0090018000_28022023006640', '0090018000_28022023006640']
Stack 4 with items: ['0090018000_28022023006640', '0090018000_28022023006640', '0090018000_28022023006640']
Stack 5 with items: ['0090018000_28022023006640', '0090018000_28022023006640', '0090018000_28022023006640']
Stack 6 with items: ['0090018000_28022023006640', '0090018000_28022023006640', '0090018000_28022023006640']
Stack 7 with items: ['0090018000_28022023006640', '0090018000_28022023002761', '0090018000_28022023006640']
Stack 8 with items: ['0090018000_28022023002761', '0090018000_28022023002761', '0090018000_28022023002761']
Stack 9 with items: ['0090018000_28022023002761', '0090018000_28022023001289', '0090018000_28022023001289']
Stack 10 with items: ['0090018000_28022023001289', '0090018000_28022023001289', '0090018000_28022023001289']
Stack 11 with items: ['0090018000_28022023001289', '0090018000_28022023000361', '0090018000_28022023001289']
Stack 12 with items: ['0090018000_28022023001854', '0090018000_28022023001854', '0090018000_28022023001854']
Stack 13 with items: ['0090018000_28022023009632', '0090018000_28022023001854', '0090018000_28022023009632']
Stack 14 with items: ['0090018000_28022023009632', '0090018000_28022023003465', '0090018000_28022023009632']
Stack 15 with items: ['0090018000_28022023001854', '0090018000_28022023001854', '0090018000_28022023003465']
Stack 16 with items: ['0090018000_28022023005313', '0090018000_28022023005313', '0090018000_28022023009632']
Stack 17 with items: ['0090018000_28022023009632', '0090018000_28022023001854', '0090018000_28022023001854']
Stack 18 with items: ['0090018000_28022023005313', '0090018000_28022023005313', '0090018000_28022023009632']
Stack 19 with items: ['0090018000_28022023003465', '0090018000_28022023001854', '0090018000_28022023003465']
Stack 20 with items: ['0090018000_28022023009632', '0090018000_28022023009414', '0090018000_28022023009632']
Stack 21 with items: ['0090018000_28022023005595', '0090018000_28022023005595', '0090018000_28022023013085']
Stack 22 with items: ['0090018000_28022023005300', '0090018000_28022023010295', '0090018000_28022023014413']
Stacks not packed:
Stack 19 missing: ['0090018000_28022023003465', '0090018000_28022023001854', '0090018000_28022023003465']
