dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P093383101
Min2DVol: 26.208000000000002 [m2]
Stack 0 with items: ['0090038300_28022023011295', '0090038300_28022023011295']
Stack 1 with items: ['0090038300_28022023011295', '0090038300_28022023011295']
Stack 2 with items: ['0090038300_28022023011295', '0090038300_28022023011295']
Stack 3 with items: ['0090038300_28022023011295', '0090038300_28022023011295']
Stack 4 with items: ['0090038300_28022023011295', '0090038300_28022023011295']
Stack 5 with items: ['0090038300_28022023011295', '0090038300_28022023011295']
Stack 6 with items: ['0090038300_28022023011295', '0090038300_28022023009911']
Stack 7 with items: ['0090038300_28022023009911', '0090038300_28022023009911']
Stack 8 with items: ['0090038300_28022023009911', '0090038300_28022023009911']
Stack 9 with items: ['0090038300_28022023009911', '0090038300_28022023009911']
Stack 10 with items: ['0090038300_28022023009911', '0090038300_28022023009911']
Stack 11 with items: ['0090038300_28022023009911', '0090038300_28022023009133']
Stack 12 with items: ['0090038300_28022023009133', '0090038300_28022023009133']
Stack 13 with items: ['0090038300_28022023009133', '0090038300_28022023009133']
Stacks not packed:
Stack 8 missing: ['0090038300_28022023009911', '0090038300_28022023009911']
Stack 9 missing: ['0090038300_28022023009911', '0090038300_28022023009911']
Stack 10 missing: ['0090038300_28022023009911', '0090038300_28022023009911']
Stack 11 missing: ['0090038300_28022023009911', '0090038300_28022023009133']
Stack 12 missing: ['0090038300_28022023009133', '0090038300_28022023009133']
Stack 13 missing: ['0090038300_28022023009133', '0090038300_28022023009133']
