dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P214730401
Min2DVol: 36.00000000000002 [m2]
Stack 0 with items: ['0090018000_14062023012158', '0090018000_14062023012158', '0090018000_14062023012158']
Stack 1 with items: ['0090018000_14062023012158', '0090018000_14062023012158', '0090018000_14062023012158']
Stack 2 with items: ['0090018000_14062023012158', '0090018000_14062023012158', '0090018000_14062023012158']
Stack 3 with items: ['0090018000_14062023012158', '0090018000_14062023012158', '0090018000_14062023012158']
Stack 4 with items: ['0090018000_14062023012158', '0090018000_14062023012158', '0090018000_14062023012158']
Stack 5 with items: ['0090018000_14062023007939', '0090018000_14062023007939', '0090018000_14062023007939']
Stack 6 with items: ['0090018000_14062023007939', '0090018000_14062023002150', '0090018000_14062023002150']
Stack 7 with items: ['0090018000_14062023002150', '0090018000_14062023002150', '0090018000_14062023002150']
Stack 8 with items: ['0090018000_14062023002150', '0090018000_14062023002150', '0090018000_14062023002150']
Stack 9 with items: ['0090018000_14062023002150', '0090018000_14062023002150', '0090018000_14062023002150']
Stack 10 with items: ['0090018000_14062023002150', '0090018000_14062023002150', '0090018000_14062023002150']
Stack 11 with items: ['0090018000_14062023002150', '0090018000_14062023002150', '0090018000_14062023002150']
Stack 12 with items: ['0090018000_14062023002150', '0090018000_14062023001720', '0090018000_14062023002150']
Stack 13 with items: ['0090018000_14062023001720', '0090018000_14062023001720', '0090018000_14062023001720']
Stack 14 with items: ['0090018000_14062023001720', '0090018000_14062023001720', '0090018000_14062023001720']
Stack 15 with items: ['0090018000_14062023004471', '0090018000_14062023004920', '0090018000_14062023005704']
Stack 16 with items: ['0090018000_14062023003010', '0090018000_14062023009031', '0090018000_14062023012578']
Stack 17 with items: ['0090018000_14062023013738', '0090018000_14062023004824', '0090018000_14062023004824']
Stack 18 with items: ['0090018000_14062023004824', '0090018000_14062023005984', '0090018000_14062023005984']
Stack 19 with items: ['0090018000_14062023013738', '0090018000_14062023004824', '0090018000_14062023013738']
Stack 20 with items: ['0090018000_14062023004824', '0090018000_14062023004824', '0090018000_14062023004824']
Stacks not packed:
Stack 15 missing: ['0090018000_14062023004471', '0090018000_14062023004920', '0090018000_14062023005704']
