dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P350361705
Min2DVol: 31.864080000000037 [m2]
Stack 0 with items: ['0090038300_26102022001997', '0090038300_26102022002743', '0090038300_26102022006678']
Stack 1 with items: ['0090038300_26102022000563', '0090038300_26102022010949', '0090038300_26102022011174']
Stack 2 with items: ['0090038300_26102022008629', '0090038300_26102022009795']
Stack 3 with items: ['0090038300_26102022008629', '0090038300_26102022011174']
Stack 4 with items: ['0090038300_26102022007637', '0090038300_26102022007637']
Stack 5 with items: ['0090038300_26102022000931', '0090038300_26102022000931']
Stack 6 with items: ['0090038300_26102022000931', '0090038300_26102022000931']
Stack 7 with items: ['0090038300_26102022007637', '0090038300_26102022007637']
Stack 8 with items: ['0090038300_26102022000931', '0090038300_26102022000931']
Stack 9 with items: ['0090038300_26102022007637', '0090038300_26102022007637']
Stack 10 with items: ['0090038300_26102022007637', '0090038300_26102022007637']
Stack 11 with items: ['0090038300_26102022007637', '0090038300_26102022007637']
Stack 12 with items: ['0090038300_26102022000931', '0090038300_26102022000931']
Stack 13 with items: ['0090038300_26102022007637', '0090038300_26102022007637']
Stack 14 with items: ['0090038300_26102022000931', '0090038300_26102022000931']
Stack 15 with items: ['0090038300_26102022000931', '0090038300_26102022000931']
Stack 16 with items: ['0090038300_26102022007637', '0090038300_26102022007637']
Stack 17 with items: ['0090038300_26102022007637', '0090038300_26102022007637']
Stack 18 with items: ['0090038300_26102022000931', '0090038300_26102022000931']
Stack 19 with items: ['0090038300_26102022000931', '0090038300_26102022000931']
Stack 20 with items: ['0090038300_26102022000931', '0090038300_26102022000931']
Stack 21 with items: ['0090038300_26102022007637', '0090038300_26102022007637']
Stack 22 with items: ['0090038300_26102022007637', '0090038300_26102022007637']
Stack 23 with items: ['0090038300_26102022006276', '0090038300_26102022006276']
Stack 24 with items: ['0090038300_26102022006276', '0090038300_26102022006276']
Stack 25 with items: ['0090038300_26102022006276', '0090038300_26102022006276']
Stack 26 with items: ['0090038300_26102022006276', '0090038300_26102022006276']
Stack 27 with items: ['0090038300_26102022006276', '0090038300_26102022006276']
Stack 28 with items: ['0090038300_26102022004720', '0090038300_26102022004720']
Stack 29 with items: ['0090038300_26102022004720', '0090038300_26102022004720']
Stack 30 with items: ['0090038300_26102022004720', '0090038300_26102022004720']
Stack 31 with items: ['0090038300_26102022004720', '0090038300_26102022004720']
Stack 32 with items: ['0090038300_26102022004720', '0090038300_26102022004720']
Stack 33 with items: ['0090038300_26102022004720', '0090038300_26102022004720']
Stack 34 with items: ['0090038300_26102022004720', '0090038300_26102022004720']
Stack 35 with items: ['0090038300_26102022004720', '0090038300_26102022004720']
Stack 36 with items: ['0090038300_26102022004720', '0090038300_26102022004720']
Stack 37 with items: ['0090038300_26102022004720', '0090038300_26102022002648']
Stack 38 with items: ['0090038300_26102022002648', '0090038300_26102022002648']
Stack 39 with items: ['0090038300_26102022002648', '0090038300_26102022002648']
Stack 40 with items: ['0090038300_26102022002648', '0090038300_26102022002648']
Stack 41 with items: ['0090038300_26102022002648', '0090038300_26102022002648']
Stack 42 with items: ['0090038300_26102022002648', '0090038300_26102022002648']
Stack 43 with items: ['0090038300_26102022002648', '0090038300_26102022002648']
Stack 44 with items: ['0090038300_26102022002648', '0090038300_26102022002648']
Stack 45 with items: ['0090038300_26102022002648', '0090038300_26102022002648']
Stack 46 with items: ['0090038300_26102022002648', '0090038300_26102022002648']
Stack 47 with items: ['0090038300_26102022001917', '0090038300_26102022001917']
Stack 48 with items: ['0090038300_26102022001917', '0090038300_26102022001917']
Stack 49 with items: ['0090038300_26102022001917', '0090038300_26102022001917']
Stack 50 with items: ['0090038300_26102022001917', '0090038300_26102022001917']
Stack 51 with items: ['0090038300_26102022001917', '0090038300_26102022001917']
Stack 52 with items: ['0090038300_26102022004817']
Stacks not packed:
Stack 0 missing: ['0090038300_26102022001997', '0090038300_26102022002743', '0090038300_26102022006678']
Stack 1 missing: ['0090038300_26102022000563', '0090038300_26102022010949', '0090038300_26102022011174']
Stack 2 missing: ['0090038300_26102022008629', '0090038300_26102022009795']
