dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P080045203
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090019100_28022023023034', '0090019100_28022023023034']
Stack 1 with items: ['0090019100_28022023023028', '0090019100_28022023021874']
Stack 2 with items: ['0090019100_28022023021874', '0090019100_28022023021819']
Stack 3 with items: ['0090019100_28022023021819', '0090019100_28022023021458']
Stack 4 with items: ['0090019100_28022023021458', '0090019100_28022023021458']
Stack 5 with items: ['0090019100_28022023021458', '0090019100_28022023021458']
Stack 6 with items: ['0090019100_28022023021458', '0090019100_28022023021458']
Stack 7 with items: ['0090019100_28022023021458', '0090019100_28022023021458']
Stack 8 with items: ['0090019100_28022023021458', '0090019100_28022023021458']
Stack 9 with items: ['0090019100_28022023021458', '0090019100_28022023021458']
Stack 10 with items: ['0090019100_28022023021458', '0090019100_28022023019242']
Stack 11 with items: ['0090019100_28022023019242', '0090019100_28022023019242']
Stack 12 with items: ['0090019100_28022023019242', '0090019100_28022023017422']
Stack 13 with items: ['0090019100_28022023017422', '0090019100_28022023015292']
Stack 14 with items: ['0090019100_28022023011739', '0090019100_28022023011739']
Stack 15 with items: ['0090019100_28022023002313', '0090019100_28022023002313']
Stack 16 with items: ['0090019100_28022023002313', '0090019100_28022023002313']
Stack 17 with items: ['0090019100_28022023002313', '0090019100_28022023002313']
Stack 18 with items: ['0090019100_28022023002313', '0090019100_28022023002313']
Stack 19 with items: ['0090019100_28022023002313', '0090019100_28022023002313']
Stack 20 with items: ['0090019100_28022023002313', '0090019100_28022023002313']
Stack 21 with items: ['0090019100_28022023002313', '0090019100_28022023002313']
Stack 22 with items: ['0090019100_28022023000940', '0090019100_28022023000940']
Heuristic packed all stacks
