dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P187066309
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090016900_14062023041011', '0090016900_14062023041011']
Stack 1 with items: ['0090016900_14062023041011', '0090016900_14062023041011']
Stack 2 with items: ['0090016900_14062023041011', '0090016900_14062023041011']
Stack 3 with items: ['0090016900_14062023041011', '0090016900_14062023041011']
Stack 4 with items: ['0090016900_14062023015948', '0090016900_14062023015948']
Stack 5 with items: ['0090016900_14062023015948', '0090016900_14062023015948']
Stack 6 with items: ['0090016900_14062023015948', '0090016900_14062023015948']
Stack 7 with items: ['0090016900_14062023015948', '0090016900_14062023015948']
Stack 8 with items: ['0090016900_14062023015948', '0090016900_14062023015948']
Stack 9 with items: ['0090016900_14062023002561', '0090016900_14062023002561']
Stack 10 with items: ['0090016900_14062023002561', '0090016900_14062023002561']
Stack 11 with items: ['0090016900_14062023002561', '0090016900_14062023002561']
Stack 12 with items: ['0090016900_14062023002561', '0090016900_14062023002561']
Heuristic packed all stacks
