dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P198069107
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023045020', '0090016900_08062023045020']
Stack 1 with items: ['0090016900_08062023045020', '0090016900_08062023045020']
Stack 2 with items: ['0090016900_08062023039712', '0090016900_08062023039712']
Stack 3 with items: ['0090016900_08062023039712', '0090016900_08062023039712']
Stack 4 with items: ['0090016900_08062023039712', '0090016900_08062023039712']
Stack 5 with items: ['0090016900_08062023039712', '0090016900_08062023039712']
Stack 6 with items: ['0090016900_08062023039712', '0090016900_08062023039712']
Stack 7 with items: ['0090016900_08062023035224', '0090016900_08062023035224']
Stack 8 with items: ['0090016900_08062023034798', '0090016900_08062023034798']
Stack 9 with items: ['0090016900_08062023034798', '0090016900_08062023034798']
Stack 10 with items: ['0090016900_08062023034798', '0090016900_08062023034798']
Stack 11 with items: ['0090016900_08062023034798', '0090016900_08062023034798']
Stack 12 with items: ['0090016900_08062023034798', '0090016900_08062023034798']
Stack 13 with items: ['0090016900_08062023034798', '0090016900_08062023034798']
Stack 14 with items: ['0090016900_08062023027916', '0090016900_08062023027916']
Stack 15 with items: ['0090016900_08062023027916', '0090016900_08062023027916']
Stack 16 with items: ['0090016900_08062023027916', '0090016900_08062023027916']
Stack 17 with items: ['0090016900_08062023027916', '0090016900_08062023027916']
Stack 18 with items: ['0090016900_08062023027916', '0090016900_08062023027916']
Stack 19 with items: ['0090016900_08062023027916', '0090016900_08062023027916']
Stack 20 with items: ['0090016900_08062023027916', '0090016900_08062023027916']
Stack 21 with items: ['0090016900_08062023001337', '0090016900_08062023001337']
Stack 22 with items: ['0090016900_08062023001337', '0090016900_08062023001337']
Stack 23 with items: ['0090016900_08062023001337', '0090016900_08062023001337']
Stack 24 with items: ['0090016900_08062023001337', '0090016900_08062023001337']
Stack 25 with items: ['0090016900_08062023001337', '0090016900_08062023001337']
Stacks not packed:
Stack 2 missing: ['0090016900_08062023039712', '0090016900_08062023039712']
Stack 3 missing: ['0090016900_08062023039712', '0090016900_08062023039712']
Stack 4 missing: ['0090016900_08062023039712', '0090016900_08062023039712']
Stack 5 missing: ['0090016900_08062023039712', '0090016900_08062023039712']
Stack 6 missing: ['0090016900_08062023039712', '0090016900_08062023039712']
Stack 14 missing: ['0090016900_08062023027916', '0090016900_08062023027916']
Stack 15 missing: ['0090016900_08062023027916', '0090016900_08062023027916']
Stack 16 missing: ['0090016900_08062023027916', '0090016900_08062023027916']
Stack 17 missing: ['0090016900_08062023027916', '0090016900_08062023027916']
Stack 18 missing: ['0090016900_08062023027916', '0090016900_08062023027916']
Stack 19 missing: ['0090016900_08062023027916', '0090016900_08062023027916']
Stack 20 missing: ['0090016900_08062023027916', '0090016900_08062023027916']
Stack 24 missing: ['0090016900_08062023001337', '0090016900_08062023001337']
Stack 25 missing: ['0090016900_08062023001337', '0090016900_08062023001337']
