dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P077424701
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_28022023008681', '0090017000_28022023008681']
Stack 1 with items: ['0090017000_28022023008681', '0090017000_28022023008681']
Stack 2 with items: ['0090017000_28022023008681', '0090017000_28022023008681']
Stack 3 with items: ['0090017000_28022023008681', '0090017000_28022023008681']
Stack 4 with items: ['0090017000_28022023008681', '0090017000_28022023008681']
Stack 5 with items: ['0090017000_28022023008681', '0090017000_28022023008681']
Stack 6 with items: ['0090017000_28022023008681', '0090017000_28022023008681']
Stack 7 with items: ['0090017000_28022023008681', '0090017000_28022023008681']
Stack 8 with items: ['0090017000_28022023008681', '0090017000_28022023008681']
Stack 9 with items: ['0090017000_28022023006059', '0090017000_28022023006059']
Stack 10 with items: ['0090017000_28022023006059', '0090017000_28022023006059']
Stack 11 with items: ['0090017000_28022023001339', '0090017000_28022023001339']
Stack 12 with items: ['0090017000_28022023001339', '0090017000_28022023001339']
Stack 13 with items: ['0090017000_28022023001339', '0090017000_28022023001339']
Stack 14 with items: ['0090017000_28022023000015', '0090017000_28022023000015']
Stack 15 with items: ['0090017000_28022023000015', '0090017000_28022023000015']
Stack 16 with items: ['0090017000_28022023000015', '0090017000_28022023000015']
Stack 17 with items: ['0090017000_28022023000015', '0090017000_28022023000015']
Heuristic packed all stacks
