dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P308387103
Min2DVol: 15.834779999999995 [m2]
Stack 0 with items: ['0090038300_26102022009596', '0090038300_26102022007733', '0090038300_26102022009596']
Stack 1 with items: ['0090038300_26102022009320', '0090038300_26102022005879', '0090038300_26102022009320']
Stack 2 with items: ['0090038300_26102022009320', '0090038300_26102022009320']
Stack 3 with items: ['0090038300_26102022009320', '0090038300_26102022009320']
Stack 4 with items: ['0090038300_26102022009320', '0090038300_26102022008945']
Stack 5 with items: ['0090038300_26102022008797', '0090038300_26102022008424']
Stack 6 with items: ['0090038300_26102022008424', '0090038300_26102022000216']
Stack 7 with items: ['0090038300_26102022000216', '0090038300_26102022000216']
Stack 8 with items: ['0090038300_26102022000216', '0090038300_26102022000216']
Stack 9 with items: ['0090038300_26102022000216', '0090038300_26102022000216']
Stack 10 with items: ['0090038300_26102022007868', '0090038300_26102022007868']
Stack 11 with items: ['0090038300_26102022007868', '0090038300_26102022007868']
Stack 12 with items: ['0090038300_26102022007868', '0090038300_26102022007868']
Heuristic packed all stacks
