dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P198069501
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090016900_08062023033235', '0090016900_08062023033235', '0090016900_08062023033235']
Stack 1 with items: ['0090016900_08062023033235', '0090016900_08062023033235', '0090016900_08062023033235']
Stack 2 with items: ['0090016900_08062023033235', '0090016900_08062023033235', '0090016900_08062023033235']
Stack 3 with items: ['0090016900_08062023033235', '0090016900_08062023031057', '0090016900_08062023031057']
Stack 4 with items: ['0090016900_08062023031057', '0090016900_08062023031057', '0090016900_08062023031057']
Stack 5 with items: ['0090016900_08062023031057', '0090016900_08062023031057', '0090016900_08062023031057']
Stack 6 with items: ['0090016900_08062023031057', '0090016900_08062023031057', '0090016900_08062023031057']
Stack 7 with items: ['0090016900_08062023031057', '0090016900_08062023031057', '0090016900_08062023031057']
Stack 8 with items: ['0090016900_08062023031057', '0090016900_08062023031057', '0090016900_08062023031057']
Stack 9 with items: ['0090016900_08062023031057', '0090016900_08062023031057', '0090016900_08062023031057']
Stack 10 with items: ['0090016900_08062023031057', '0090016900_08062023031057', '0090016900_08062023031057']
Stack 11 with items: ['0090016900_08062023031057', '0090016900_08062023027635', '0090016900_08062023027635']
Stack 12 with items: ['0090016900_08062023027635', '0090016900_08062023021864', '0090016900_08062023027635']
Stack 13 with items: ['0090016900_08062023021864', '0090016900_08062023021864', '0090016900_08062023021864']
Stack 14 with items: ['0090016900_08062023021864', '0090016900_08062023021864', '0090016900_08062023021864']
Stack 15 with items: ['0090016900_08062023021864', '0090016900_08062023021864', '0090016900_08062023021864']
Stack 16 with items: ['0090016900_08062023021864', '0090016900_08062023021864', '0090016900_08062023021864']
Stack 17 with items: ['0090016900_08062023021864', '0090016900_08062023012206', '0090016900_08062023021864']
Stack 18 with items: ['0090016900_08062023012206', '0090016900_08062023012206', '0090016900_08062023012206']
Stack 19 with items: ['0090016900_08062023012206', '0090016900_08062023012206', '0090016900_08062023012206']
Stack 20 with items: ['0090016900_08062023012206', '0090016900_08062023012206', '0090016900_08062023012206']
Stacks not packed:
Stack 11 missing: ['0090016900_08062023031057', '0090016900_08062023027635', '0090016900_08062023027635']
Stack 12 missing: ['0090016900_08062023027635', '0090016900_08062023021864', '0090016900_08062023027635']
Stack 13 missing: ['0090016900_08062023021864', '0090016900_08062023021864', '0090016900_08062023021864']
Stack 14 missing: ['0090016900_08062023021864', '0090016900_08062023021864', '0090016900_08062023021864']
Stack 15 missing: ['0090016900_08062023021864', '0090016900_08062023021864', '0090016900_08062023021864']
Stack 16 missing: ['0090016900_08062023021864', '0090016900_08062023021864', '0090016900_08062023021864']
Stack 17 missing: ['0090016900_08062023021864', '0090016900_08062023012206', '0090016900_08062023021864']
Stack 18 missing: ['0090016900_08062023012206', '0090016900_08062023012206', '0090016900_08062023012206']
Stack 19 missing: ['0090016900_08062023012206', '0090016900_08062023012206', '0090016900_08062023012206']
Stack 20 missing: ['0090016900_08062023012206', '0090016900_08062023012206', '0090016900_08062023012206']
