dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P171063909
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_08062023036049', '0090016900_08062023036049']
Stack 1 with items: ['0090016900_08062023036049', '0090016900_08062023036049']
Stack 2 with items: ['0090016900_08062023036049', '0090016900_08062023036049']
Stack 3 with items: ['0090016900_08062023036049', '0090016900_08062023036049']
Stack 4 with items: ['0090016900_08062023023524', '0090016900_08062023023524']
Stack 5 with items: ['0090016900_08062023023524', '0090016900_08062023023524']
Stack 6 with items: ['0090016900_08062023023524', '0090016900_08062023023524']
Stack 7 with items: ['0090016900_08062023023524', '0090016900_08062023023524']
Stack 8 with items: ['0090016900_08062023023524', '0090016900_08062023023524']
Stack 9 with items: ['0090016900_08062023023524', '0090016900_08062023023524']
Stack 10 with items: ['0090016900_08062023015020', '0090016900_08062023010526']
Stack 11 with items: ['0090016900_08062023010526', '0090016900_08062023010526']
Stack 12 with items: ['0090016900_08062023010526', '0090016900_08062023010526']
Stack 13 with items: ['0090016900_08062023010526', '0090016900_08062023010526']
Stack 14 with items: ['0090016900_08062023010526', '0090016900_08062023010526']
Stack 15 with items: ['0090016900_08062023010526', '0090016900_08062023010526']
Heuristic packed all stacks
