dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P102414801
Min2DVol: 32.08685999999999 [m2]
Stack 0 with items: ['0090016800_28022023020690', '0090016800_28022023020690']
Stack 1 with items: ['0090016800_28022023004349', '0090016800_28022023020690']
Stack 2 with items: ['0090016800_28022023004349', '0090016800_28022023004481']
Stack 3 with items: ['0090016800_28022023020690', '0090016800_28022023020690']
Stack 4 with items: ['0090016800_28022023023849', '0090016800_28022023023849']
Stack 5 with items: ['0090016800_28022023023217', '0090016800_28022023023217']
Stack 6 with items: ['0090016800_28022023019136', '0090016800_28022023013204']
Stack 7 with items: ['0090016800_28022023013204', '0090016800_28022023010856']
Stack 8 with items: ['0090016800_28022023010856', '0090016800_28022023010856']
Stack 9 with items: ['0090016800_28022023010856', '0090016800_28022023010856']
Stack 10 with items: ['0090016800_28022023010856', '0090016800_28022023010856']
Stack 11 with items: ['0090016800_28022023010856', '0090016800_28022023010856']
Stack 12 with items: ['0090016800_28022023006633', '0090016800_28022023006633']
Stack 13 with items: ['0090016800_28022023006633', '0090016800_28022023006633']
Stack 14 with items: ['0090016800_28022023006633', '0090016800_28022023006633']
Stack 15 with items: ['0090016800_28022023006633', '0090016800_28022023006633']
Stack 16 with items: ['0090016800_28022023006633', '0090016800_28022023006633']
Stack 17 with items: ['0090016800_28022023006633', '0090016800_28022023006633']
Stack 18 with items: ['0090016800_28022023006633', '0090016800_28022023006633']
Stack 19 with items: ['0090016800_28022023006633', '0090016800_28022023006633']
Stack 20 with items: ['0090016800_28022023006633', '0090016800_28022023006633']
Stack 21 with items: ['0090016800_28022023006633', '0090016800_28022023006633']
Stack 22 with items: ['0090016800_28022023006633', '0090016800_28022023006633']
Stack 23 with items: ['0090016800_28022023006633', '0090016800_28022023006633']
Stack 24 with items: ['0090016800_28022023006633', '0090016800_28022023005899']
Stack 25 with items: ['0090016800_28022023005899', '0090016800_28022023005262']
Stack 26 with items: ['0090016800_28022023009192', '0090016800_28022023009192']
Stacks not packed:
Stack 2 missing: ['0090016800_28022023004349', '0090016800_28022023004481']
