dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P074236701
Min2DVol: 23.76 [m2]
Stack 0 with items: ['0090017100_28022023021406', '0090017100_28022023021406']
Stack 1 with items: ['0090017100_28022023021406', '0090017100_28022023021406']
Stack 2 with items: ['0090017100_28022023021406', '0090017100_28022023021406']
Stack 3 with items: ['0090017100_28022023021406', '0090017100_28022023021406']
Stack 4 with items: ['0090017100_28022023021406', '0090017100_28022023021406']
Stack 5 with items: ['0090017100_28022023021406', '0090017100_28022023021406']
Stack 6 with items: ['0090017100_28022023021406', '0090017100_28022023021406']
Stack 7 with items: ['0090017100_28022023021406', '0090017100_28022023021406']
Stack 8 with items: ['0090017100_28022023021406', '0090017100_28022023021406']
Stack 9 with items: ['0090017100_28022023021406', '0090017100_28022023021406']
Stack 10 with items: ['0090017100_28022023021406', '0090017100_28022023021406']
Stack 11 with items: ['0090017100_28022023021406', '0090017100_28022023021406']
Heuristic packed all stacks
