dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P108063705
Min2DVol: 25.239999999999995 [m2]
Stack 0 with items: ['0090016900_28022023013996', '0090016900_28022023013996']
Stack 1 with items: ['0090016900_28022023018633', '0090016900_28022023013996']
Stack 2 with items: ['0090016900_28022023018633', '0090016900_28022023018633']
Stack 3 with items: ['0090016900_28022023026525', '0090016900_28022023026525']
Stack 4 with items: ['0090016900_28022023026525', '0090016900_28022023026525']
Stack 5 with items: ['0090016900_28022023026525', '0090016900_28022023026525']
Stack 6 with items: ['0090016900_28022023026525', '0090016900_28022023026525']
Stack 7 with items: ['0090016900_28022023019806', '0090016900_28022023019806']
Stack 8 with items: ['0090016900_28022023019806', '0090016900_28022023019806']
Stack 9 with items: ['0090016900_28022023019806', '0090016900_28022023019806']
Heuristic packed all stacks
