dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P229531403
Min2DVol: 18.975000000000005 [m2]
Stack 0 with items: ['0091017200_03072022011356', '0091017200_03072022011356', '0091017200_03072022011356']
Stack 1 with items: ['0091017200_03072022011356', '0091017200_03072022011356', '0091017200_03072022011356']
Stack 2 with items: ['0091017200_03072022011356', '0091017200_03072022011356', '0091017200_03072022011356']
Stack 3 with items: ['0091017200_03072022011356', '0091017200_03072022011356', '0091017200_03072022011356']
Stack 4 with items: ['0091017200_03072022011356', '0091017200_03072022011356', '0091017200_03072022011356']
Stack 5 with items: ['0091017200_03072022011356', '0091017200_03072022008975', '0091017200_03072022011356']
Stack 6 with items: ['0091017200_03072022008975', '0091017200_03072022008975', '0091017200_03072022008975']
Stack 7 with items: ['0091017200_03072022008975', '0091017200_03072022008975', '0091017200_03072022008975']
Stack 8 with items: ['0091017200_03072022008975', '0091017200_03072022008975', '0091017200_03072022008975']
Stack 9 with items: ['0091017200_03072022008975', '0091017200_03072022003495', '0091017200_03072022003495']
Heuristic packed all stacks
