dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P178217905
Min2DVol: 32.65999999999999 [m2]
Stack 0 with items: ['0090016900_08062023009794', '0090016900_08062023028823']
Stack 1 with items: ['0090016900_08062023009794', '0090016900_08062023009794']
Stack 2 with items: ['0090016900_08062023009794', '0090016900_08062023009794']
Stack 3 with items: ['0090016900_08062023009794', '0090016900_08062023009794']
Stack 4 with items: ['0090016900_08062023009794', '0090016900_08062023009794']
Stack 5 with items: ['0090016900_08062023009794', '0090016900_08062023009794']
Stack 6 with items: ['0090016900_08062023009794', '0090016900_08062023009794']
Stack 7 with items: ['0090016900_08062023009794', '0090016900_08062023009794']
Stack 8 with items: ['0090016900_08062023009794', '0090016900_08062023009794']
Stack 9 with items: ['0090016900_08062023009794', '0090016900_08062023009794']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023009794', '0090016900_08062023028823']
Stack 7 missing: ['0090016900_08062023009794', '0090016900_08062023009794']
Stack 8 missing: ['0090016900_08062023009794', '0090016900_08062023009794']
Stack 9 missing: ['0090016900_08062023009794', '0090016900_08062023009794']
